<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,695)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[58] (91,264)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[59] (91,264)<div  />
			[60] (14,264)<div  />
			[61] (95,264)<div  />
				[62] (28,264)<div  />
					[63] (28,264)<div  />
				[64] (102,264)<span  />
					[65] (52,264)<span >.github />
	[66] (91,289)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.run-item' role='treeitem' />
		[67] (91,289)<div  />
			[68] (14,289)<div  />
			[69] (95,289)<div  />
				[70] (28,289)<div  />
					[71] (28,289)<div  />
				[72] (102,289)<span  />
					[73] (46,289)<span >.run />
	[74] (91,313)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PrivacyPolicy-item' role='treeitem' />
		[75] (91,313)<div  />
			[76] (14,313)<div  />
			[77] (95,313)<div  />
				[78] (28,313)<div  />
					[79] (28,313)<div  />
				[80] (102,313)<span  />
					[81] (63,313)<span >PrivacyPolicy />
	[82] (91,977)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
		[83] (91,338)<div  />
			[84] (14,338)<div  />
			[85] (95,338)<div  />
				[86] (28,338)<div  />
					[87] (28,338)<div  />
				[88] (102,338)<span  />
					[89] (45,338)<span >app />
		[90] (91,362)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/keystores-item' role='treeitem' />
			[91] (91,362)<div  />
				[92] (12,362)<div  />
					[93] (12,362)<div  />
						[94] (12,362)<div  />
				[95] (19,362)<div  />
				[96] (98,362)<div  />
					[97] (33,362)<div  />
						[98] (33,362)<div  />
					[99] (105,362)<span  />
						[100] (61,362)<span >keystores />
		[101] (91,387)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/release-signed-item' role='treeitem' />
			[102] (91,387)<div  />
				[103] (12,387)<div  />
					[104] (12,387)<div  />
						[105] (12,387)<div  />
				[106] (19,387)<div  />
				[107] (98,387)<div  />
					[108] (33,387)<div  />
						[109] (33,387)<div  />
					[110] (105,387)<span  />
						[111] (71,387)<span >release-signed />
		[112] (91,412)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/schemas-item' role='treeitem' />
			[113] (91,412)<div  />
				[114] (12,412)<div  />
					[115] (12,412)<div  />
						[116] (12,412)<div  />
				[117] (19,412)<div  />
				[118] (98,412)<div  />
					[119] (33,412)<div  />
						[120] (33,412)<div  />
					[121] (105,412)<span  />
						[122] (60,412)<span >schemas />
		[123] (91,989)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
			[124] (91,436)<div  />
				[125] (12,436)<div  />
					[126] (12,436)<div  />
						[127] (12,436)<div  />
				[128] (19,436)<div  />
				[129] (98,436)<div  />
					[130] (33,436)<div  />
						[131] (33,436)<div  />
					[132] (105,436)<span  />
						[133] (48,436)<span >src />
			[134] (91,461)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/androidTest-item' role='treeitem' />
				[135] (91,461)<div  />
					[136] (14,461)<div  />
						[137] (14,461)<div  />
							[138] (12,461)<div  />
							[139] (17,461)<div  />
					[140] (24,461)<div  />
					[141] (100,461)<div  />
						[142] (38,461)<div  />
							[143] (38,461)<div  />
						[144] (107,461)<span  />
							[145] (71,461)<span >androidTest />
			[146] (91,989)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
				[147] (91,485)<div  />
					[148] (14,485)<div  />
						[149] (14,485)<div  />
							[150] (12,485)<div  />
							[151] (17,485)<div  />
					[152] (24,485)<div  />
					[153] (100,485)<div  />
						[154] (38,485)<div  />
							[155] (38,485)<div  />
						[156] (107,485)<span  />
							[157] (57,485)<span >main />
				[158] (91,891)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets-item' role='treeitem' />
					[159] (91,510)<div  />
						[160] (17,510)<div  />
							[161] (17,510)<div  />
								[162] (12,510)<div  />
								[163] (17,510)<div  />
								[164] (21,510)<div  />
						[165] (28,510)<div  />
						[166] (102,510)<div  />
							[167] (43,510)<div  />
								[168] (43,510)<div  />
							[169] (109,510)<span  />
								[170] (64,510)<span >assets />
					[171] (91,534)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box86_64-item' role='treeitem' />
						[172] (91,534)<div  />
							[173] (19,534)<div  />
								[174] (19,534)<div  />
									[175] (12,534)<div  />
									[176] (17,534)<div  />
									[177] (21,534)<div  />
									[178] (26,534)<div  />
							[179] (33,534)<div  />
							[180] (105,534)<div  />
								[181] (47,534)<div  />
									[182] (47,534)<div  />
								[183] (112,534)<span  />
									[184] (76,534)<span >box86_64 />
					[185] (91,559)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/dxwrapper-item' role='treeitem' />
						[186] (91,559)<div  />
							[187] (19,559)<div  />
								[188] (19,559)<div  />
									[189] (12,559)<div  />
									[190] (17,559)<div  />
									[191] (21,559)<div  />
									[192] (26,559)<div  />
							[193] (33,559)<div  />
							[194] (105,559)<div  />
								[195] (47,559)<div  />
									[196] (47,559)<div  />
								[197] (112,559)<span  />
									[198] (78,559)<span >dxwrapper />
					[199] (91,584)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/fexcore-item' role='treeitem' />
						[200] (91,584)<div  />
							[201] (19,584)<div  />
								[202] (19,584)<div  />
									[203] (12,584)<div  />
									[204] (17,584)<div  />
									[205] (21,584)<div  />
									[206] (26,584)<div  />
							[207] (33,584)<div  />
							[208] (105,584)<div  />
								[209] (47,584)<div  />
									[210] (47,584)<div  />
								[211] (112,584)<span  />
									[212] (71,584)<span >fexcore />
					[213] (91,608)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/graphics_driver-item' role='treeitem' />
						[214] (91,608)<div  />
							[215] (19,608)<div  />
								[216] (19,608)<div  />
									[217] (12,608)<div  />
									[218] (17,608)<div  />
									[219] (21,608)<div  />
									[220] (26,608)<div  />
							[221] (33,608)<div  />
							[222] (105,608)<div  />
								[223] (47,608)<div  />
									[224] (47,608)<div  />
								[225] (112,608)<span  />
									[226] (87,608)<span >graphics_driver />
					[227] (91,633)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/inputcontrols-item' role='treeitem' />
						[228] (91,633)<div  />
							[229] (19,633)<div  />
								[230] (19,633)<div  />
									[231] (12,633)<div  />
									[232] (17,633)<div  />
									[233] (21,633)<div  />
									[234] (26,633)<div  />
							[235] (33,633)<div  />
							[236] (105,633)<div  />
								[237] (47,633)<div  />
									[238] (47,633)<div  />
								[239] (112,633)<span  />
									[240] (83,633)<span >inputcontrols />
					[241] (91,657)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/steaminput-item' role='treeitem' />
						[242] (91,657)<div  />
							[243] (19,657)<div  />
								[244] (19,657)<div  />
									[245] (12,657)<div  />
									[246] (17,657)<div  />
									[247] (21,657)<div  />
									[248] (26,657)<div  />
							[249] (33,657)<div  />
							[250] (105,657)<div  />
								[251] (47,657)<div  />
									[252] (47,657)<div  />
								[253] (112,657)<span  />
									[254] (79,657)<span >steaminput />
					[255] (91,682)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/steampipe-item' role='treeitem' />
						[256] (91,682)<div  />
							[257] (19,682)<div  />
								[258] (19,682)<div  />
									[259] (12,682)<div  />
									[260] (17,682)<div  />
									[261] (21,682)<div  />
									[262] (26,682)<div  />
							[263] (33,682)<div  />
							[264] (105,682)<div  />
								[265] (47,682)<div  />
									[266] (47,682)<div  />
								[267] (112,682)<span  />
									[268] (78,682)<span >steampipe />
					[269] (91,706)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents-item' role='treeitem' />
						[270] (91,706)<div  />
							[271] (19,706)<div  />
								[272] (19,706)<div  />
									[273] (12,706)<div  />
									[274] (17,706)<div  />
									[275] (21,706)<div  />
									[276] (26,706)<div  />
							[277] (33,706)<div  />
							[278] (105,706)<div  />
								[279] (47,706)<div  />
									[280] (47,706)<div  />
								[281] (112,706)<span  />
									[282] (88,706)<span >wincomponents />
					[283] (91,731)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wowbox64-item' role='treeitem' />
						[284] (91,731)<div  />
							[285] (19,731)<div  />
								[286] (19,731)<div  />
									[287] (12,731)<div  />
									[288] (17,731)<div  />
									[289] (21,731)<div  />
									[290] (26,731)<div  />
							[291] (33,731)<div  />
							[292] (105,731)<div  />
								[293] (47,731)<div  />
									[294] (47,731)<div  />
								[295] (112,731)<span  />
									[296] (78,731)<span >wowbox64 />
					[297] (91,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/Adreno_805_adpkg.zip-item' role='treeitem' />
						[298] (91,756)<div  />
							[299] (19,756)<div  />
								[300] (19,756)<div  />
									[301] (12,756)<div  />
									[302] (17,756)<div  />
									[303] (21,756)<div  />
									[304] (26,756)<div  />
							[305] (105,756)<div  />
								[306] (47,756)<div  />
								[307] (112,756)<span  />
									[308] (101,756)<span >Adreno_805_adpkg.zip />
					[309] (91,780)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/Adreno_819.2_adpkg.zip-item' role='treeitem' />
						[310] (91,780)<div  />
							[311] (19,780)<div  />
								[312] (19,780)<div  />
									[313] (12,780)<div  />
									[314] (17,780)<div  />
									[315] (21,780)<div  />
									[316] (26,780)<div  />
							[317] (105,780)<div  />
								[318] (47,780)<div  />
								[319] (112,780)<span  />
									[320] (104,780)<span >Adreno_819.2_adpkg.zip />
					[321] (91,805)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_2-842.6.zip-item' role='treeitem' />
						[322] (91,805)<div  />
							[323] (19,805)<div  />
								[324] (19,805)<div  />
									[325] (12,805)<div  />
									[326] (17,805)<div  />
									[327] (21,805)<div  />
									[328] (26,805)<div  />
							[329] (105,805)<div  />
								[330] (47,805)<div  />
								[331] (112,805)<span  />
									[332] (96,805)<span >SD8Elite_2-842.6.zip />
					[333] (91,829)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_800.35.zip-item' role='treeitem' />
						[334] (91,829)<div  />
							[335] (19,829)<div  />
								[336] (19,829)<div  />
									[337] (12,829)<div  />
									[338] (17,829)<div  />
									[339] (21,829)<div  />
									[340] (26,829)<div  />
							[341] (105,829)<div  />
								[342] (47,829)<div  />
								[343] (112,829)<span  />
									[344] (94,829)<span >SD8Elite_800.35.zip />
					[345] (91,854)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_800.51.zip-item' role='treeitem' />
						[346] (91,854)<div  />
							[347] (19,854)<div  />
								[348] (19,854)<div  />
									[349] (12,854)<div  />
									[350] (17,854)<div  />
									[351] (21,854)<div  />
									[352] (26,854)<div  />
							[353] (105,854)<div  />
								[354] (47,854)<div  />
								[355] (112,854)<span  />
									[356] (94,854)<span >SD8Elite_800.51.zip />
					[357] (91,878)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/arm64ec_input_dlls.tzst-item' role='treeitem' />
						[358] (91,878)<div  />
							[359] (19,878)<div  />
								[360] (19,878)<div  />
									[361] (12,878)<div  />
									[362] (17,878)<div  />
									[363] (21,878)<div  />
									[364] (26,878)<div  />
							[365] (105,878)<div  />
								[366] (47,878)<div  />
								[367] (112,878)<span  />
									[368] (103,878)<span >arm64ec_input_dlls.tzst />
					[369] (91,903)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box64_env_vars.json-item' role='treeitem' />
						[370] (91,903)<div  />
							[371] (19,903)<div  />
								[372] (19,903)<div  />
									[373] (12,903)<div  />
									[374] (17,903)<div  />
									[375] (21,903)<div  />
									[376] (26,903)<div  />
							[377] (105,903)<div  />
								[378] (47,903)<div  />
								[379] (112,903)<span  />
									[380] (97,903)<span >box64_env_vars.json />
					[381] (91,928)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box86_env_vars.json-item' role='treeitem' />
						[382] (91,928)<div  />
							[383] (19,928)<div  />
								[384] (19,928)<div  />
									[385] (12,928)<div  />
									[386] (17,928)<div  />
									[387] (21,928)<div  />
									[388] (26,928)<div  />
							[389] (105,928)<div  />
								[390] (47,928)<div  />
								[391] (112,928)<span  />
									[392] (97,928)<span >box86_env_vars.json />
					[393] (91,952)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/common_dlls.json-item' role='treeitem' />
						[394] (91,952)<div  />
							[395] (19,952)<div  />
								[396] (19,952)<div  />
									[397] (12,952)<div  />
									[398] (17,952)<div  />
									[399] (21,952)<div  />
									[400] (26,952)<div  />
							[401] (105,952)<div  />
								[402] (47,952)<div  />
								[403] (112,952)<span  />
									[404] (92,952)<span >common_dlls.json />
					[405] (91,977)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/container_pattern_common.tzst-item' role='treeitem' />
						[406] (91,977)<div  />
							[407] (19,977)<div  />
								[408] (19,977)<div  />
									[409] (12,977)<div  />
									[410] (17,977)<div  />
									[411] (21,977)<div  />
									[412] (26,977)<div  />
							[413] (105,977)<div  />
								[414] (47,977)<div  />
								[415] (112,977)<span  />
									[416] (119,977)<span >container_pattern_common.tzst />
					container_pattern_gamenative.tzst
[417] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[418] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[419] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[420] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[421] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
assets
/
[422] (419,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
Directory actions
More options
[423] (981,163)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_1bcqjal1d_' title='More options' />
Latest commit
[424] (262,205)<a aria-label='commits by Nightwalker743' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commits?author=Nightwalker743'>Nightwalker743 />
and
Utkarsh Dalal
[425] (521,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/48d10aafbaa519129838c3bf9f48be0a46fd9858'>Control editor improvements, touchpad gestures, and new default prese… />
[426] (678,205)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[427] (700,205)<button class='prc-Button-ButtonBase-9n-Xk IconButton__StyledIconButton-sc-i53dt6-0 kwwnfu ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[428] (883,205)<a aria-label='Commit 48d10aa' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/48d10aafbaa519129838c3bf9f48be0a46fd9858'>48d10aa />
·
History
[429] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/assets' />
	[430] (962,205)<span  />
		[431] (968,205)<span  />
			[432] (968,205)<span >History />
Folders and files
Name
Last commit message
Last commit date
[433] (595,282)<tr  />
	parent directory
	[434] (595,282)<a aria-label='Parent directory' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main' />
		[435] (595,282)<div >.. />
[436] (595,313)<tr  />
	[437] (244,313)<a aria-label='box86_64, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/box86_64' title='box86_64'>box86_64 />
	[438] (624,313)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/47e9a084fc29f121000c87c515b2adbc6d18456e' title='New Box64, wowbox64, fexcore and turnip driver (#405)

* Added new box64, wowbox64, fexcore, turnip drivers. All verified as correct by doing cross-comparison. Will now test.

* Fixed naming of new turnip driver

* Updated fexcore 2601 to work on 32 bit on older devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>New Box64, wowbox64, fexcore and turnip driver ( />
	[439] (731,313)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/405'>#405 />
	[440] (743,313)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/47e9a084fc29f121000c87c515b2adbc6d18456e' title='New Box64, wowbox64, fexcore and turnip driver (#405)

* Added new box64, wowbox64, fexcore, turnip drivers. All verified as correct by doing cross-comparison. Will now test.

* Fixed naming of new turnip driver

* Updated fexcore 2601 to work on 32 bit on older devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[441] (595,344)<tr  />
	[442] (247,344)<a aria-label='dxwrapper, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/dxwrapper' title='dxwrapper'>dxwrapper />
	[443] (565,344)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/dfa8ac06c85d276bbb0e9e8b283baa62be922592' title='New wrapper 2026 (#459)

* Updated to new wrapper, new defaults, new driver for 8 elite

* Pushed libextras.so to handle new function

* Split ContainerConfigDialog to avoid crashes

* Added back install from manifest for drivers

* AI comments bugfixes

* Undid some changes for wrapper, made new wrapper optional

* small fix for input dlls

* remove wrapper file leftovers when switching between versions

* Major bugfix for drivers extraction and usage

* Removed old wrapper, always update to new one.

* Log warning when driver not picked up

* cleanup vulkan resources

* removed unused wrapper entry

* small fix to prevent crashes

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>New wrapper 2026 ( />
	[444] (614,344)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/459'>#459 />
	[445] (625,344)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/dfa8ac06c85d276bbb0e9e8b283baa62be922592' title='New wrapper 2026 (#459)

* Updated to new wrapper, new defaults, new driver for 8 elite

* Pushed libextras.so to handle new function

* Split ContainerConfigDialog to avoid crashes

* Added back install from manifest for drivers

* AI comments bugfixes

* Undid some changes for wrapper, made new wrapper optional

* small fix for input dlls

* remove wrapper file leftovers when switching between versions

* Major bugfix for drivers extraction and usage

* Removed old wrapper, always update to new one.

* Log warning when driver not picked up

* cleanup vulkan resources

* removed unused wrapper entry

* small fix to prevent crashes

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[446] (595,375)<tr  />
	[447] (240,376)<a aria-label='fexcore, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/fexcore' title='fexcore'>fexcore />
	[448] (624,376)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/47e9a084fc29f121000c87c515b2adbc6d18456e' title='New Box64, wowbox64, fexcore and turnip driver (#405)

* Added new box64, wowbox64, fexcore, turnip drivers. All verified as correct by doing cross-comparison. Will now test.

* Fixed naming of new turnip driver

* Updated fexcore 2601 to work on 32 bit on older devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>New Box64, wowbox64, fexcore and turnip driver ( />
	[449] (731,376)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/405'>#405 />
	[450] (743,376)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/47e9a084fc29f121000c87c515b2adbc6d18456e' title='New Box64, wowbox64, fexcore and turnip driver (#405)

* Added new box64, wowbox64, fexcore, turnip drivers. All verified as correct by doing cross-comparison. Will now test.

* Fixed naming of new turnip driver

* Updated fexcore 2601 to work on 32 bit on older devices

---------

Co-authored-by: Utkarsh Dalal <utkarsh.dalal@toptal.com>'>) />
[451] (595,406)<tr  />
	[452] (256,407)<a aria-label='graphics_driver, (Directory)' class='Link--primary' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/graphics_driver' title='graphics_driver'>graphics_driver />
	[453] (665,407)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/0a1e0401696ad9b796a76f0347aa5bf1226b89e3' title='Fixed turnip 26 R8, fixed issue with windows save paths (Holo vs Robo), add nolrz + deck_emu to TU_DEBUG when using a gen8 driver, reduced game compatibility cache to leverage new materialised table (#468)

