<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,696)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[58] (91,621)<div  />
		[59] (91,409)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
			[60] (91,421)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
				[61] (91,421)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
					[62] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java-item' role='treeitem' />
						[63] (91,396)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator-item' role='treeitem' />
							[64] (91,310)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core-item' role='treeitem' />
								ArrayUtils.java
								Callback.java
								CubicBezierInterpolator.java
								CursorLocker.java
								DXVKHelper.java
								DefaultVersion.java
								ElfHelper.java
								FileUtils.java
								GPUHelper.java
								GPUInformation.java
								GeneralComponents.java
								[65] (91,274)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/KeyValueSet.java-item' role='treeitem' />
									[66] (91,274)<div  />
										[67] (24,274)<div  />
											[68] (24,274)<div  />
												[69] (12,274)<div  />
												[70] (17,274)<div  />
												[71] (21,274)<div  />
												[72] (26,274)<div  />
												[73] (31,274)<div  />
												[74] (36,274)<div  />
										[75] (109,274)<div  />
											[76] (57,274)<div  />
											[77] (117,274)<span  />
												[78] (99,274)<span >KeyValueSet.java />
								[79] (91,298)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/MSBitmap.java-item' role='treeitem' />
									[80] (91,298)<div  />
										[81] (24,298)<div  />
											[82] (24,298)<div  />
												[83] (12,298)<div  />
												[84] (17,298)<div  />
												[85] (21,298)<div  />
												[86] (26,298)<div  />
												[87] (31,298)<div  />
												[88] (36,298)<div  />
										[89] (109,298)<div  />
											[90] (57,298)<div  />
											[91] (117,298)<span  />
												[92] (96,298)<span >MSBitmap.java />
								[93] (91,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/MSLink.java-item' role='treeitem' />
									[94] (91,323)<div  />
										[95] (24,323)<div  />
											[96] (24,323)<div  />
												[97] (12,323)<div  />
												[98] (17,323)<div  />
												[99] (21,323)<div  />
												[100] (26,323)<div  />
												[101] (31,323)<div  />
												[102] (36,323)<div  />
										[103] (109,323)<div  />
											[104] (57,323)<div  />
											[105] (117,323)<span  />
												[106] (90,323)<span >MSLink.java />
								[107] (91,347)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/MSLogFont.java-item' role='treeitem' />
									[108] (91,347)<div  />
										[109] (24,347)<div  />
											[110] (24,347)<div  />
												[111] (12,347)<div  />
												[112] (17,347)<div  />
												[113] (21,347)<div  />
												[114] (26,347)<div  />
												[115] (31,347)<div  />
												[116] (36,347)<div  />
										[117] (109,347)<div  />
											[118] (57,347)<div  />
											[119] (117,347)<span  />
												[120] (97,347)<span >MSLogFont.java />
								[121] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/NetworkHelper.java-item' role='treeitem' />
									[122] (91,372)<div  />
										[123] (24,372)<div  />
											[124] (24,372)<div  />
												[125] (12,372)<div  />
												[126] (17,372)<div  />
												[127] (21,372)<div  />
												[128] (26,372)<div  />
												[129] (31,372)<div  />
												[130] (36,372)<div  />
										[131] (109,372)<div  />
											[132] (57,372)<div  />
											[133] (117,372)<span  />
												[134] (105,372)<span >NetworkHelper.java />
								[135] (91,396)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/OnExtractFileListener.java-item' role='treeitem' />
									[136] (91,396)<div  />
										[137] (24,396)<div  />
											[138] (24,396)<div  />
												[139] (12,396)<div  />
												[140] (17,396)<div  />
												[141] (21,396)<div  />
												[142] (26,396)<div  />
												[143] (31,396)<div  />
												[144] (36,396)<div  />
										[145] (109,396)<div  />
											[146] (57,396)<div  />
											[147] (117,396)<span  />
												[148] (116,396)<span >OnExtractFileListener.java />
								[149] (91,421)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/PatchElf.java-item' role='treeitem' />
									[150] (91,421)<div  />
										[151] (24,421)<div  />
											[152] (24,421)<div  />
												[153] (12,421)<div  />
												[154] (17,421)<div  />
												[155] (21,421)<div  />
												[156] (26,421)<div  />
												[157] (31,421)<div  />
												[158] (36,421)<div  />
										[159] (109,421)<div  />
											[160] (57,421)<div  />
											[161] (117,421)<span  />
												[162] (91,421)<span >PatchElf.java />
								[163] (91,446)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/ProcessHelper.java-item' role='treeitem' />
									[164] (91,446)<div  />
										[165] (24,446)<div  />
											[166] (24,446)<div  />
												[167] (12,446)<div  />
												[168] (17,446)<div  />
												[169] (21,446)<div  />
												[170] (26,446)<div  />
												[171] (31,446)<div  />
												[172] (36,446)<div  />
										[173] (109,446)<div  />
											[174] (57,446)<div  />
											[175] (117,446)<span  />
												[176] (103,446)<span >ProcessHelper.java />
								[177] (91,470)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/StreamUtils.java-item' role='treeitem' />
									[178] (91,470)<div  />
										[179] (24,470)<div  />
											[180] (24,470)<div  />
												[181] (12,470)<div  />
												[182] (17,470)<div  />
												[183] (21,470)<div  />
												[184] (26,470)<div  />
												[185] (31,470)<div  />
												[186] (36,470)<div  />
										[187] (109,470)<div  />
											[188] (57,470)<div  />
											[189] (117,470)<span  />
												[190] (98,470)<span >StreamUtils.java />
								[191] (91,495)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/StringUtils.java-item' role='treeitem' />
									[192] (91,495)<div  />
										[193] (24,495)<div  />
											[194] (24,495)<div  />
												[195] (12,495)<div  />
												[196] (17,495)<div  />
												[197] (21,495)<div  />
												[198] (26,495)<div  />
												[199] (31,495)<div  />
												[200] (36,495)<div  />
										[201] (109,495)<div  />
											[202] (57,495)<div  />
											[203] (117,495)<span  />
												[204] (96,495)<span >StringUtils.java />
								[205] (91,519)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/TarCompressorUtils.java-item' role='treeitem' />
									[206] (91,519)<div  />
										[207] (24,519)<div  />
											[208] (24,519)<div  />
												[209] (12,519)<div  />
												[210] (17,519)<div  />
												[211] (21,519)<div  />
												[212] (26,519)<div  />
												[213] (31,519)<div  />
												[214] (36,519)<div  />
										[215] (109,519)<div  />
											[216] (57,519)<div  />
											[217] (117,519)<span  />
												[218] (114,519)<span >TarCompressorUtils.java />
								[219] (91,544)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/UnitUtils.java-item' role='treeitem' />
									[220] (91,544)<div  />
										[221] (24,544)<div  />
											[222] (24,544)<div  />
												[223] (12,544)<div  />
												[224] (17,544)<div  />
												[225] (21,544)<div  />
												[226] (26,544)<div  />
												[227] (31,544)<div  />
												[228] (36,544)<div  />
										[229] (109,544)<div  />
											[230] (57,544)<div  />
											[231] (117,544)<span  />
												[232] (92,544)<span >UnitUtils.java />
								[233] (91,568)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/Win32AppWorkarounds.java-item' role='treeitem' />
									[234] (91,568)<div  />
										[235] (24,568)<div  />
											[236] (24,568)<div  />
												[237] (12,568)<div  />
												[238] (17,568)<div  />
												[239] (21,568)<div  />
												[240] (26,568)<div  />
												[241] (31,568)<div  />
												[242] (36,568)<div  />
										[243] (109,568)<div  />
											[244] (57,568)<div  />
											[245] (117,568)<span  />
												[246] (122,568)<span >Win32AppWorkarounds.java />
								[247] (91,593)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/WineInfo.java-item' role='treeitem' />
									[248] (91,593)<div  />
										[249] (24,593)<div  />
											[250] (24,593)<div  />
												[251] (12,593)<div  />
												[252] (17,593)<div  />
												[253] (21,593)<div  />
												[254] (26,593)<div  />
												[255] (31,593)<div  />
												[256] (36,593)<div  />
										[257] (109,593)<div  />
											[258] (57,593)<div  />
											[259] (117,593)<span  />
												[260] (93,593)<span >WineInfo.java />
								[261] (91,618)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/WineRegistryEditor.java-item' role='treeitem' />
									[262] (91,618)<div  />
										[263] (24,618)<div  />
											[264] (24,618)<div  />
												[265] (12,618)<div  />
												[266] (17,618)<div  />
												[267] (21,618)<div  />
												[268] (26,618)<div  />
												[269] (31,618)<div  />
												[270] (36,618)<div  />
										[271] (109,618)<div  />
											[272] (57,618)<div  />
											[273] (117,618)<span  />
												[274] (112,618)<span >WineRegistryEditor.java />
								[275] (91,642)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/WineStartMenuCreator.java-item' role='treeitem' />
									[276] (91,642)<div  />
										[277] (24,642)<div  />
											[278] (24,642)<div  />
												[279] (12,642)<div  />
												[280] (17,642)<div  />
												[281] (21,642)<div  />
												[282] (26,642)<div  />
												[283] (31,642)<div  />
												[284] (36,642)<div  />
										[285] (109,642)<div  />
											[286] (57,642)<div  />
											[287] (117,642)<span  />
												[288] (120,642)<span >WineStartMenuCreator.java />
								[289] (91,667)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/WineThemeManager.java-item' role='treeitem' />
									[290] (91,667)<div  />
										[291] (24,667)<div  />
											[292] (24,667)<div  />
												[293] (12,667)<div  />
												[294] (17,667)<div  />
												[295] (21,667)<div  />
												[296] (26,667)<div  />
												[297] (31,667)<div  />
												[298] (36,667)<div  />
										[299] (109,667)<div  />
											[300] (57,667)<div  />
											[301] (117,667)<span  />
												[302] (116,667)<span >WineThemeManager.java />
								[303] (91,691)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core/WineUtils.java-item' role='treeitem' />
									[304] (91,691)<div  />
										[305] (24,691)<div  />
											[306] (24,691)<div  />
												[307] (12,691)<div  />
												[308] (17,691)<div  />
												[309] (21,691)<div  />
												[310] (26,691)<div  />
												[311] (31,691)<div  />
												[312] (36,691)<div  />
										[313] (109,691)<div  />
											[314] (57,691)<div  />
											[315] (117,691)<span  />
												[316] (94,691)<span >WineUtils.java />
							[317] (91,716)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/fexcore-item' role='treeitem' />
								[318] (91,716)<div  />
									[319] (21,716)<div  />
										[320] (21,716)<div  />
											[321] (12,716)<div  />
											[322] (17,716)<div  />
											[323] (21,716)<div  />
											[324] (26,716)<div  />
											[325] (31,716)<div  />
									[326] (38,716)<div  />
									[327] (107,716)<div  />
										[328] (52,716)<div  />
											[329] (52,716)<div  />
										[330] (114,716)<span  />
											[331] (76,716)<span >fexcore />
							[332] (91,740)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/inputcontrols-item' role='treeitem' />
								[333] (91,740)<div  />
									[334] (21,740)<div  />
										[335] (21,740)<div  />
											[336] (12,740)<div  />
											[337] (17,740)<div  />
											[338] (21,740)<div  />
											[339] (26,740)<div  />
											[340] (31,740)<div  />
									[341] (38,740)<div  />
									[342] (107,740)<div  />
										[343] (52,740)<div  />
											[344] (52,740)<div  />
										[345] (114,740)<span  />
											[346] (88,740)<span >inputcontrols />
							[347] (91,765)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/math-item' role='treeitem' />
								[348] (91,765)<div  />
									[349] (21,765)<div  />
										[350] (21,765)<div  />
											[351] (12,765)<div  />
											[352] (17,765)<div  />
											[353] (21,765)<div  />
											[354] (26,765)<div  />
											[355] (31,765)<div  />
									[356] (38,765)<div  />
									[357] (107,765)<div  />
										[358] (52,765)<div  />
											[359] (52,765)<div  />
										[360] (114,765)<span  />
											[361] (72,765)<span >math />
							[362] (91,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/renderer-item' role='treeitem' />
								[363] (91,790)<div  />
									[364] (21,790)<div  />
										[365] (21,790)<div  />
											[366] (12,790)<div  />
											[367] (17,790)<div  />
											[368] (21,790)<div  />
											[369] (26,790)<div  />
											[370] (31,790)<div  />
									[371] (38,790)<div  />
									[372] (107,790)<div  />
										[373] (52,790)<div  />
											[374] (52,790)<div  />
										[375] (114,790)<span  />
											[376] (79,790)<span >renderer />
							[377] (91,814)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/steampipeserver-item' role='treeitem' />
								[378] (91,814)<div  />
									[379] (21,814)<div  />
										[380] (21,814)<div  />
											[381] (12,814)<div  />
											[382] (17,814)<div  />
											[383] (21,814)<div  />
											[384] (26,814)<div  />
											[385] (31,814)<div  />
									[386] (38,814)<div  />
									[387] (107,814)<div  />
										[388] (52,814)<div  />
											[389] (52,814)<div  />
										[390] (114,814)<span  />
											[391] (95,814)<span >steampipeserver />
							[392] (91,839)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/sysvshm-item' role='treeitem' />
								[393] (91,839)<div  />
									[394] (21,839)<div  />
										[395] (21,839)<div  />
											[396] (12,839)<div  />
											[397] (17,839)<div  />
											[398] (21,839)<div  />
											[399] (26,839)<div  />
											[400] (31,839)<div  />
									[401] (38,839)<div  />
									[402] (107,839)<div  />
										[403] (52,839)<div  />
											[404] (52,839)<div  />
										[405] (114,839)<span  />
											[406] (78,839)<span >sysvshm />
							[407] (91,863)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/widget-item' role='treeitem' />
								[408] (91,863)<div  />
									[409] (21,863)<div  />
										[410] (21,863)<div  />
											[411] (12,863)<div  />
											[412] (17,863)<div  />
											[413] (21,863)<div  />
											[414] (26,863)<div  />
											[415] (31,863)<div  />
									[416] (38,863)<div  />
									[417] (107,863)<div  />
										[418] (52,863)<div  />
											[419] (52,863)<div  />
										[420] (114,863)<span  />
											[421] (75,863)<span >widget />
							[422] (91,888)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/winhandler-item' role='treeitem' />
								[423] (91,888)<div  />
									[424] (21,888)<div  />
										[425] (21,888)<div  />
											[426] (12,888)<div  />
											[427] (17,888)<div  />
											[428] (21,888)<div  />
											[429] (26,888)<div  />
											[430] (31,888)<div  />
									[431] (38,888)<div  />
									[432] (107,888)<div  />
										[433] (52,888)<div  />
											[434] (52,888)<div  />
										[435] (114,888)<span  />
											[436] (84,888)<span >winhandler />
							[437] (91,912)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/xconnector-item' role='treeitem' />
								[438] (91,912)<div  />
									[439] (21,912)<div  />
										[440] (21,912)<div  />
											[441] (12,912)<div  />
											[442] (17,912)<div  />
											[443] (21,912)<div  />
											[444] (26,912)<div  />
											[445] (31,912)<div  />
									[446] (38,912)<div  />
									[447] (107,912)<div  />
										[448] (52,912)<div  />
											[449] (52,912)<div  />
										[450] (114,912)<span  />
											[451] (84,912)<span >xconnector />
							[452] (91,937)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/xenvironment-item' role='treeitem' />
								[453] (91,937)<div  />
									[454] (21,937)<div  />
										[455] (21,937)<div  />
											[456] (12,937)<div  />
											[457] (17,937)<div  />
											[458] (21,937)<div  />
											[459] (26,937)<div  />
											[460] (31,937)<div  />
									[461] (38,937)<div  />
									[462] (107,937)<div  />
										[463] (52,937)<div  />
											[464] (52,937)<div  />
										[465] (114,937)<span  />
											[466] (89,937)<span >xenvironment />
							[467] (91,962)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/xserver-item' role='treeitem' />
								[468] (91,962)<div  />
									[469] (21,962)<div  />
										[470] (21,962)<div  />
											[471] (12,962)<div  />
											[472] (17,962)<div  />
											[473] (21,962)<div  />
											[474] (26,962)<div  />
											[475] (31,962)<div  />
									[476] (38,962)<div  />
									[477] (107,962)<div  />
										[478] (52,962)<div  />
											[479] (52,962)<div  />
										[480] (114,962)<span  />
											[481] (76,962)<span >xserver />
							[482] (91,986)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/PrefManager.kt-item' role='treeitem' />
								[483] (91,986)<div  />
									[484] (21,986)<div  />
										[485] (21,986)<div  />
											[486] (12,986)<div  />
											[487] (17,986)<div  />
											[488] (21,986)<div  />
											[489] (26,986)<div  />
											[490] (31,986)<div  />
									[491] (107,986)<div  />
										[492] (52,986)<div  />
										[493] (114,986)<span  />
											[494] (91,986)<span >PrefManager.kt />
[495] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[496] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[497] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[498] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[499] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
[500] (372,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java'>java />
/
[501] (404,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com'>com />
/
[502] (445,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com/winlator'>winlator />
/
[503] (486,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com/winlator/core'>core />
/
WineUtils.java
[504] (590,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[505] (981,163)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_96dajal1d_' />
Latest commit
[506] (256,205)<a aria-label='commits by utkarshdalal' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commits?author=utkarshdalal'>utkarshdalal />
and
Utkarsh Dalal
[507] (440,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/7bf01d917b3c322c8b5a42ac815593342eb7b7b6'>exit container cleanly if game is exited ( />
[508] (526,205)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/438'>#438 />
[509] (537,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/7bf01d917b3c322c8b5a42ac815593342eb7b7b6'>) />
[510] (552,205)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[511] (573,205)<button class='prc-Button-ButtonBase-9n-Xk IconButton__StyledIconButton-sc-i53dt6-0 gUydnL ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[512] (868,205)<a aria-label='Commit 7bf01d9' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/7bf01d917b3c322c8b5a42ac815593342eb7b7b6'>7bf01d9 />
·
History
[513] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/java/com/winlator/core/WineUtils.java' />
	[514] (962,205)<span  />
		[515] (968,205)<span  />
			[516] (968,205)<span >History />
File metadata and controls
[517] (223,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[518] (223,253)<span  />
		[519] (223,253)<div >Code />
[520] (263,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[521] (263,253)<span  />
		[522] (263,253)<div >Blame />
417 lines (372 loc) · 35.4 KB
[523] (920,253)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/utkarshdalal/GameNative/raw/refs/heads/master/app/src/main/java/com/winlator/core/WineUtils.java' />
	[524] (920,253)<span  />
		[525] (920,253)<span >Raw />
[526] (940,253)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
