<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
					[52] (44,200)<span >master />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,696)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	.github
	.run
	PrivacyPolicy
	app
	keystores
	release-signed
	schemas
	src
	[58] (91,273)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/androidTest-item' role='treeitem' />
		[59] (91,273)<div  />
			[60] (14,273)<div  />
				[61] (14,273)<div  />
					[62] (12,273)<div  />
					[63] (17,273)<div  />
			[64] (24,273)<div  />
			[65] (100,273)<div  />
				[66] (38,273)<div  />
					[67] (38,273)<div  />
				[68] (107,273)<span  />
					[69] (71,273)<span >androidTest />
	[70] (91,298)<div  />
		[71] (14,298)<div  />
			[72] (14,298)<div  />
				[73] (12,298)<div  />
				[74] (17,298)<div  />
		[75] (24,298)<div  />
		[76] (100,298)<div  />
			[77] (38,297)<div  />
				[78] (38,297)<div  />
			[79] (107,298)<span  />
				[80] (57,298)<span >main />
	[81] (91,322)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets-item' role='treeitem' />
		[82] (91,322)<div  />
			[83] (17,322)<div  />
				[84] (17,322)<div  />
					[85] (12,322)<div  />
					[86] (17,322)<div  />
					[87] (21,322)<div  />
			[88] (28,322)<div  />
			[89] (102,322)<div  />
				[90] (43,322)<div  />
					[91] (43,322)<div  />
				[92] (109,322)<span  />
					[93] (64,322)<span >assets />
	[94] (91,347)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/cpp-item' role='treeitem' />
		[95] (91,347)<div  />
			[96] (17,347)<div  />
				[97] (17,347)<div  />
					[98] (12,347)<div  />
					[99] (17,347)<div  />
					[100] (21,347)<div  />
			[101] (28,347)<div  />
			[102] (102,347)<div  />
				[103] (43,347)<div  />
					[104] (43,347)<div  />
				[105] (109,347)<span  />
					[106] (59,347)<span >cpp />
	[107] (91,371)<div  />
		[108] (17,371)<div  />
			[109] (17,371)<div  />
				[110] (12,371)<div  />
				[111] (17,371)<div  />
				[112] (21,371)<div  />
		[113] (28,371)<div  />
		[114] (102,371)<div  />
			[115] (43,371)<div  />
				[116] (43,371)<div  />
			[117] (109,371)<span  />
				[118] (60,371)<span >java />
	[119] (91,396)<div  />
		[120] (19,396)<div  />
			[121] (19,396)<div  />
				[122] (12,396)<div  />
				[123] (17,396)<div  />
				[124] (21,396)<div  />
				[125] (26,396)<div  />
		[126] (33,396)<div  />
		[127] (105,396)<div  />
			[128] (47,396)<div  />
				[129] (47,396)<div  />
			[130] (112,396)<span  />
				[131] (89,396)<span >app/
gamenative />
	[132] (91,420)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/api-item' role='treeitem' />
		[133] (91,420)<div  />
			[134] (21,420)<div  />
				[135] (21,420)<div  />
					[136] (12,420)<div  />
					[137] (17,420)<div  />
					[138] (21,420)<div  />
					[139] (26,420)<div  />
					[140] (31,420)<div  />
			[141] (38,420)<div  />
			[142] (107,420)<div  />
				[143] (52,420)<div  />
					[144] (52,420)<div  />
				[145] (114,420)<span  />
					[146] (68,420)<span >api />
	[147] (91,445)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/data-item' role='treeitem' />
		[148] (91,445)<div  />
			[149] (21,445)<div  />
				[150] (21,445)<div  />
					[151] (12,445)<div  />
					[152] (17,445)<div  />
					[153] (21,445)<div  />
					[154] (26,445)<div  />
					[155] (31,445)<div  />
			[156] (38,445)<div  />
			[157] (107,445)<div  />
				[158] (52,445)<div  />
					[159] (52,445)<div  />
				[160] (114,445)<span  />
					[161] (70,445)<span >data />
	[162] (91,470)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/db-item' role='treeitem' />
		[163] (91,470)<div  />
			[164] (21,470)<div  />
				[165] (21,470)<div  />
					[166] (12,470)<div  />
					[167] (17,470)<div  />
					[168] (21,470)<div  />
					[169] (26,470)<div  />
					[170] (31,470)<div  />
			[171] (38,470)<div  />
			[172] (107,470)<div  />
				[173] (52,469)<div  />
					[174] (52,469)<div  />
				[175] (114,470)<span  />
					[176] (67,470)<span >db />
	[177] (91,494)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/di-item' role='treeitem' />
		[178] (91,494)<div  />
			[179] (21,494)<div  />
				[180] (21,494)<div  />
					[181] (12,494)<div  />
					[182] (17,494)<div  />
					[183] (21,494)<div  />
					[184] (26,494)<div  />
					[185] (31,494)<div  />
			[186] (38,494)<div  />
			[187] (107,494)<div  />
				[188] (52,494)<div  />
					[189] (52,494)<div  />
				[190] (114,494)<span  />
					[191] (65,494)<span >di />
	[192] (91,519)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/enums-item' role='treeitem' />
		[193] (91,519)<div  />
			[194] (21,519)<div  />
				[195] (21,519)<div  />
					[196] (12,519)<div  />
					[197] (17,519)<div  />
					[198] (21,519)<div  />
					[199] (26,519)<div  />
					[200] (31,519)<div  />
			[201] (38,519)<div  />
			[202] (107,519)<div  />
				[203] (52,519)<div  />
					[204] (52,519)<div  />
				[205] (114,519)<span  />
					[206] (75,519)<span >enums />
	[207] (91,543)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/events-item' role='treeitem' />
		[208] (91,543)<div  />
			[209] (21,543)<div  />
				[210] (21,543)<div  />
					[211] (12,543)<div  />
					[212] (17,543)<div  />
					[213] (21,543)<div  />
					[214] (26,543)<div  />
					[215] (31,543)<div  />
			[216] (38,543)<div  />
			[217] (107,543)<div  />
				[218] (52,543)<div  />
					[219] (52,543)<div  />
				[220] (114,543)<span  />
					[221] (74,543)<span >events />
	[222] (91,568)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/externaldisplay-item' role='treeitem' />
		[223] (91,568)<div  />
			[224] (21,568)<div  />
				[225] (21,568)<div  />
					[226] (12,568)<div  />
					[227] (17,568)<div  />
					[228] (21,568)<div  />
					[229] (26,568)<div  />
					[230] (31,568)<div  />
			[231] (38,568)<div  />
			[232] (107,568)<div  />
				[233] (52,568)<div  />
					[234] (52,568)<div  />
				[235] (114,568)<span  />
					[236] (91,568)<span >externaldisplay />
	[237] (91,592)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/gamefixes-item' role='treeitem' />
		[238] (91,592)<div  />
			[239] (21,592)<div  />
				[240] (21,592)<div  />
					[241] (12,592)<div  />
					[242] (17,592)<div  />
					[243] (21,592)<div  />
					[244] (26,592)<div  />
					[245] (31,592)<div  />
			[246] (38,592)<div  />
			[247] (107,592)<div  />
				[248] (52,592)<div  />
					[249] (52,592)<div  />
				[250] (114,592)<span  />
					[251] (82,592)<span >gamefixes />
	[252] (91,617)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/service-item' role='treeitem' />
		[253] (91,617)<div  />
			[254] (21,617)<div  />
				[255] (21,617)<div  />
					[256] (12,617)<div  />
					[257] (17,617)<div  />
					[258] (21,617)<div  />
					[259] (26,617)<div  />
					[260] (31,617)<div  />
			[261] (38,617)<div  />
			[262] (107,617)<div  />
				[263] (52,617)<div  />
					[264] (52,617)<div  />
				[265] (114,617)<span  />
					[266] (75,617)<span >service />
	[267] (91,642)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/ui-item' role='treeitem' />
		[268] (91,642)<div  />
			[269] (21,642)<div  />
				[270] (21,642)<div  />
					[271] (12,642)<div  />
					[272] (17,642)<div  />
					[273] (21,642)<div  />
					[274] (26,642)<div  />
					[275] (31,642)<div  />
			[276] (38,642)<div  />
			[277] (107,642)<div  />
				[278] (52,641)<div  />
					[279] (52,641)<div  />
				[280] (114,642)<span  />
					[281] (65,642)<span >ui />
	[282] (91,666)<div  />
		[283] (21,666)<div  />
			[284] (21,666)<div  />
				[285] (12,666)<div  />
				[286] (17,666)<div  />
				[287] (21,666)<div  />
				[288] (26,666)<div  />
				[289] (31,666)<div  />
		[290] (38,666)<div  />
		[291] (107,666)<div  />
			[292] (52,666)<div  />
				[293] (52,666)<div  />
			[294] (114,666)<span  />
				[295] (70,666)<span >utils />
	[296] (91,740)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/launchdependencies-item' role='treeitem' />
		[297] (91,691)<div  />
			[298] (24,691)<div  />
				[299] (24,691)<div  />
					[300] (12,691)<div  />
					[301] (17,691)<div  />
					[302] (21,691)<div  />
					[303] (26,691)<div  />
					[304] (31,691)<div  />
					[305] (36,691)<div  />
			[306] (43,691)<div  />
			[307] (109,691)<div  />
				[308] (57,691)<div  />
					[309] (57,691)<div  />
				[310] (117,691)<span  />
					[311] (107,691)<span >launchdependencies />
		[312] (91,715)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/launchdependencies/GogScriptInterpreterDependency.kt-item' role='treeitem' />
			[313] (91,715)<div  />
				[314] (26,715)<div  />
					[315] (26,715)<div  />
						[316] (12,715)<div  />
						[317] (17,715)<div  />
						[318] (21,715)<div  />
						[319] (26,715)<div  />
						[320] (31,715)<div  />
						[321] (36,715)<div  />
						[322] (40,715)<div  />
				[323] (112,715)<div  />
					[324] (62,715)<div  />
					[325] (119,715)<span  />
						[326] (141,715)<span >GogScriptInterpreterDependency.kt />
		[327] (91,740)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/launchdependencies/GogScriptInterpreterPreLaunchStep.kt-item' role='treeitem' />
			[328] (91,740)<div  />
				[329] (26,740)<div  />
					[330] (26,740)<div  />
						[331] (12,740)<div  />
						[332] (17,740)<div  />
						[333] (21,740)<div  />
						[334] (26,740)<div  />
						[335] (31,740)<div  />
						[336] (36,740)<div  />
						[337] (40,740)<div  />
				[338] (112,740)<div  />
					[339] (62,740)<div  />
					[340] (119,740)<span  />
						[341] (146,740)<span >GogScriptInterpreterPreLaunchStep.kt />
		[342] (91,764)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/launchdependencies/LaunchDependency.kt-item' role='treeitem' />
			[343] (91,764)<div  />
				[344] (26,764)<div  />
					[345] (26,764)<div  />
						[346] (12,764)<div  />
						[347] (17,764)<div  />
						[348] (21,764)<div  />
						[349] (26,764)<div  />
						[350] (31,764)<div  />
						[351] (36,764)<div  />
						[352] (40,764)<div  />
				[353] (112,764)<div  />
					[354] (62,764)<div  />
					[355] (119,764)<span  />
						[356] (115,764)<span >LaunchDependency.kt />
		[357] (91,789)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/launchdependencies/PreLaunchStep.kt-item' role='treeitem' />
			[358] (91,789)<div  />
				[359] (26,789)<div  />
					[360] (26,789)<div  />
						[361] (12,789)<div  />
						[362] (17,789)<div  />
						[363] (21,789)<div  />
						[364] (26,789)<div  />
						[365] (31,789)<div  />
						[366] (36,789)<div  />
						[367] (40,789)<div  />
				[368] (112,789)<div  />
					[369] (62,789)<div  />
					[370] (119,789)<span  />
						[371] (105,789)<span >PreLaunchStep.kt />
	[372] (91,814)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/AuthUrlRedaction.kt-item' role='treeitem' />
		[373] (91,814)<div  />
			[374] (24,814)<div  />
				[375] (24,814)<div  />
					[376] (12,814)<div  />
					[377] (17,814)<div  />
					[378] (21,814)<div  />
					[379] (26,814)<div  />
					[380] (31,814)<div  />
					[381] (36,814)<div  />
			[382] (109,814)<div  />
				[383] (57,813)<div  />
				[384] (117,814)<span  />
					[385] (106,814)<span >AuthUrlRedaction.kt />
	[386] (91,838)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/BestConfigService.kt-item' role='treeitem' />
		[387] (91,838)<div  />
			[388] (24,838)<div  />
				[389] (24,838)<div  />
					[390] (12,838)<div  />
					[391] (17,838)<div  />
					[392] (21,838)<div  />
					[393] (26,838)<div  />
					[394] (31,838)<div  />
					[395] (36,838)<div  />
			[396] (109,838)<div  />
				[397] (57,838)<div  />
				[398] (117,838)<span  />
					[399] (106,838)<span >BestConfigService.kt />
	[400] (91,863)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/CoilDecoders.kt-item' role='treeitem' />
		[401] (91,863)<div  />
			[402] (24,863)<div  />
				[403] (24,863)<div  />
					[404] (12,863)<div  />
					[405] (17,863)<div  />
					[406] (21,863)<div  />
					[407] (26,863)<div  />
					[408] (31,863)<div  />
					[409] (36,863)<div  />
			[410] (109,863)<div  />
				[411] (57,863)<div  />
				[412] (117,863)<span  />
					[413] (97,863)<span >CoilDecoders.kt />
	[414] (91,887)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ContainerMigrator.kt-item' role='treeitem' />
		[415] (91,887)<div  />
			[416] (24,887)<div  />
				[417] (24,887)<div  />
					[418] (12,887)<div  />
					[419] (17,887)<div  />
					[420] (21,887)<div  />
					[421] (26,887)<div  />
					[422] (31,887)<div  />
					[423] (36,887)<div  />
			[424] (109,887)<div  />
				[425] (57,887)<div  />
				[426] (117,887)<span  />
					[427] (107,887)<span >ContainerMigrator.kt />
	[428] (91,912)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ContainerUtils.kt-item' role='treeitem' />
		[429] (91,912)<div  />
			[430] (24,912)<div  />
				[431] (24,912)<div  />
					[432] (12,912)<div  />
					[433] (17,912)<div  />
					[434] (21,912)<div  />
					[435] (26,912)<div  />
					[436] (31,912)<div  />
					[437] (36,912)<div  />
			[438] (109,912)<div  />
				[439] (57,912)<div  />
				[440] (117,912)<span  />
					[441] (99,912)<span >ContainerUtils.kt />
	[442] (91,936)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/CustomGameCache.kt-item' role='treeitem' />
		[443] (91,936)<div  />
			[444] (24,936)<div  />
				[445] (24,936)<div  />
					[446] (12,936)<div  />
					[447] (17,936)<div  />
					[448] (21,936)<div  />
					[449] (26,936)<div  />
					[450] (31,936)<div  />
					[451] (36,936)<div  />
			[452] (109,936)<div  />
				[453] (57,936)<div  />
				[454] (117,936)<span  />
					[455] (110,936)<span >CustomGameCache.kt />
	[456] (91,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/CustomGameScanner.kt-item' role='treeitem' />
		[457] (91,961)<div  />
			[458] (24,961)<div  />
				[459] (24,961)<div  />
					[460] (12,961)<div  />
					[461] (17,961)<div  />
					[462] (21,961)<div  />
					[463] (26,961)<div  />
					[464] (31,961)<div  />
					[465] (36,961)<div  />
			[466] (109,961)<div  />
				[467] (57,961)<div  />
				[468] (117,961)<span  />
					[469] (113,961)<span >CustomGameScanner.kt />
	[470] (91,986)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/DateTimeUtils.kt-item' role='treeitem' />
		[471] (91,986)<div  />
			[472] (24,986)<div  />
				[473] (24,986)<div  />
					[474] (12,986)<div  />
					[475] (17,986)<div  />
					[476] (21,986)<div  />
					[477] (26,986)<div  />
					[478] (31,986)<div  />
					[479] (36,986)<div  />
			[480] (109,986)<div  />
				[481] (57,985)<div  />
				[482] (117,986)<span  />
					[483] (99,986)<span >DateTimeUtils.kt />
[484] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[485] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[486] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[487] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[488] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
[489] (372,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java'>java />
/
[490] (403,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app'>app />
/
[491] (451,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app/gamenative'>gamenative />
/
[492] (500,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app/gamenative/utils'>utils />
/
launchdependencies
/
[493] (646,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
Directory actions
More options
[494] (981,163)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_1bcqjal1d_' title='More options' />
Latest commit
[495] (216,205)<a class='Link__StyledLink-sc-1syctfj-0 prc-Link-Link-9ZwDx' href='/unbelievableflavour' />
	[496] (214,206)<img  />
[497] (267,205)<a aria-label='commits by unbelievableflavour' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commits?author=unbelievableflavour'>unbelievableflavour />
[498] (451,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/709f3957e08938a670da5a64e571c9879c8d8a8c'>Gamefix: Added correct redist launch dep for Moonlighter & En Garde ( />
[499] (595,205)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/638'>#… />
[500] (614,205)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[501] (636,205)<button class='prc-Button-ButtonBase-9n-Xk IconButton__StyledIconButton-sc-i53dt6-0 kwwnfu ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[502] (879,205)<a aria-label='Commit 709f395' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/709f3957e08938a670da5a64e571c9879c8d8a8c'>709f395 />
·
History
[503] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/java/app/gamenative/utils/launchdependencies' />
	[504] (962,205)<span  />
		[505] (968,205)<span  />
			[506] (968,205)<span >History />
Folders and files
Name
Last commit message
Last commit date
[507] (595,282)<tr  />
	parent directory
	[508] (595,282)<a aria-label='Parent directory' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app/gamenative/utils' />
		[509] (595,282)<div >.. />
[510] (595,313)<tr  />
	[511] (295,313)<a aria-label='GogScriptInterpreterDependency.kt, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/java/app/gamenative/utils/launchdependencies/GogScriptInterpreterDependency.kt' title='GogScriptInterpreterDependency.kt'>GogScriptInterpreterDependency.kt />
	[512] (664,313)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/709f3957e08938a670da5a64e571c9879c8d8a8c' title='Gamefix: Added correct redist launch dep for Moonlighter & En Garde (#638)

* Added GOG redist launch dep fix for moonlighter

* Fixed en garde manifest dependencies'>Gamefix: Added correct redist launch dep for Moonlighter & En Garde ( />
	[513] (808,313)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/638'>#… />
[514] (595,344)<tr  />
	[515] (301,344)<a aria-label='GogScriptInterpreterPreLaunchStep.kt, (File)' class='Link--primary' href='/utkarshdalal/GameNative/blob/master/app/src/main/java/app/gamenative/utils/launchdependencies/GogScriptInterpreterPreLaunchStep.kt' title='GogScriptInterpreterPreLaunchStep.kt'>GogScriptInterpreterPreLaunchStep.kt />
	[516] (658,344)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de' title='Added GOG Script interpreter and run it when the manifest says so (#614)

* Added a generic launch dependencies retrieval flow

* Added launch dependency: scriptinterpreter

* Save the GOG install manifest in the game dir

* Added prelaunch steps system

* Added script interpreter prelaunch step

* Check if scriptinterpreter is needed before downloading the launch dep

* Added effective language in manifest

* Added launch dependency specific error strings

* Dont download launch dependencies if offline

* Moved pre launch steps func and launch dependencies func in classes

* Pass gameSource down in xServerscreen

* Pass gameId down in xServerScreen

* Pass gameId and source down in PluviaMain

* Show 100% instead of Unknown when launch dependencies is complete'>Added GOG Script interpreter and run it when the manifest says so ( />
