<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,696)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[58] (91,571)<div  />
		[59] (91,360)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
			[60] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
				[61] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
					[62] (91,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java-item' role='treeitem' />
						[63] (91,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative-item' role='treeitem' />
							[64] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils-item' role='treeitem' />
								DateTimeUtils.kt
								DeviceUtils.kt
								ExeIconExtractor.kt
								ExecutableSelectionUtils.kt
								FileUtils.kt
								FlowUtils.kt
								GameCompatibilityCache.kt
								GameCompatibilityService.kt
								GameFeedbackUtils.kt
								GameMetadataManager.kt
								HardwareUtils.kt
								[65] (91,274)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/IconSwitcher.kt-item' role='treeitem' />
									[66] (91,274)<div  />
										[67] (24,274)<div  />
											[68] (24,274)<div  />
												[69] (12,274)<div  />
												[70] (17,274)<div  />
												[71] (21,274)<div  />
												[72] (26,274)<div  />
												[73] (31,274)<div  />
												[74] (36,274)<div  />
										[75] (109,274)<div  />
											[76] (57,273)<div  />
											[77] (117,274)<span  />
												[78] (96,274)<span >IconSwitcher.kt />
								[79] (91,298)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/IntentLaunchManager.kt-item' role='treeitem' />
									[80] (91,298)<div  />
										[81] (24,298)<div  />
											[82] (24,298)<div  />
												[83] (12,298)<div  />
												[84] (17,298)<div  />
												[85] (21,298)<div  />
												[86] (26,298)<div  />
												[87] (31,298)<div  />
												[88] (36,298)<div  />
										[89] (109,298)<div  />
											[90] (57,298)<div  />
											[91] (117,298)<span  />
												[92] (114,298)<span >IntentLaunchManager.kt />
								[93] (91,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/KeyAttestationHelper.kt-item' role='treeitem' />
									[94] (91,323)<div  />
										[95] (24,323)<div  />
											[96] (24,323)<div  />
												[97] (12,323)<div  />
												[98] (17,323)<div  />
												[99] (21,323)<div  />
												[100] (26,323)<div  />
												[101] (31,323)<div  />
												[102] (36,323)<div  />
										[103] (109,323)<div  />
											[104] (57,323)<div  />
											[105] (117,323)<span  />
												[106] (112,323)<span >KeyAttestationHelper.kt />
								[107] (91,347)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/KeyValueUtils.kt-item' role='treeitem' />
									[108] (91,347)<div  />
										[109] (24,347)<div  />
											[110] (24,347)<div  />
												[111] (12,347)<div  />
												[112] (17,347)<div  />
												[113] (21,347)<div  />
												[114] (26,347)<div  />
												[115] (31,347)<div  />
												[116] (36,347)<div  />
										[117] (109,347)<div  />
											[118] (57,347)<div  />
											[119] (117,347)<span  />
												[120] (98,347)<span >KeyValueUtils.kt />
								[121] (91,372)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/LaunchDependencies.kt-item' role='treeitem' />
									[122] (91,372)<div  />
										[123] (24,372)<div  />
											[124] (24,372)<div  />
												[125] (12,372)<div  />
												[126] (17,372)<div  />
												[127] (21,372)<div  />
												[128] (26,372)<div  />
												[129] (31,372)<div  />
												[130] (36,372)<div  />
										[131] (109,372)<div  />
											[132] (57,372)<div  />
											[133] (117,372)<span  />
												[134] (113,372)<span >LaunchDependencies.kt />
								[135] (91,396)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/LicenseSerializer.kt-item' role='treeitem' />
									[136] (91,396)<div  />
										[137] (24,396)<div  />
											[138] (24,396)<div  />
												[139] (12,396)<div  />
												[140] (17,396)<div  />
												[141] (21,396)<div  />
												[142] (26,396)<div  />
												[143] (31,396)<div  />
												[144] (36,396)<div  />
										[145] (109,396)<div  />
											[146] (57,396)<div  />
											[147] (117,396)<span  />
												[148] (103,396)<span >LicenseSerializer.kt />
								[149] (91,421)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/LocaleHelper.kt-item' role='treeitem' />
									[150] (91,421)<div  />
										[151] (24,421)<div  />
											[152] (24,421)<div  />
												[153] (12,421)<div  />
												[154] (17,421)<div  />
												[155] (21,421)<div  />
												[156] (26,421)<div  />
												[157] (31,421)<div  />
												[158] (36,421)<div  />
										[159] (109,421)<div  />
											[160] (57,421)<div  />
											[161] (117,421)<span  />
												[162] (96,421)<span >LocaleHelper.kt />
								[163] (91,446)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ManifestComponentHelper.kt-item' role='treeitem' />
									[164] (91,446)<div  />
										[165] (24,446)<div  />
											[166] (24,446)<div  />
												[167] (12,446)<div  />
												[168] (17,446)<div  />
												[169] (21,446)<div  />
												[170] (26,446)<div  />
												[171] (31,446)<div  />
												[172] (36,446)<div  />
										[173] (109,446)<div  />
											[174] (57,445)<div  />
											[175] (117,446)<span  />
												[176] (124,446)<span >ManifestComponentHelper.kt />
								[177] (91,470)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ManifestInstaller.kt-item' role='treeitem' />
									[178] (91,470)<div  />
										[179] (24,470)<div  />
											[180] (24,470)<div  />
												[181] (12,470)<div  />
												[182] (17,470)<div  />
												[183] (21,470)<div  />
												[184] (26,470)<div  />
												[185] (31,470)<div  />
												[186] (36,470)<div  />
										[187] (109,470)<div  />
											[188] (57,470)<div  />
											[189] (117,470)<span  />
												[190] (104,470)<span >ManifestInstaller.kt />
								[191] (91,495)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ManifestModels.kt-item' role='treeitem' />
									[192] (91,495)<div  />
										[193] (24,495)<div  />
											[194] (24,495)<div  />
												[195] (12,495)<div  />
												[196] (17,495)<div  />
												[197] (21,495)<div  />
												[198] (26,495)<div  />
												[199] (31,495)<div  />
												[200] (36,495)<div  />
										[201] (109,495)<div  />
											[202] (57,495)<div  />
											[203] (117,495)<span  />
												[204] (103,495)<span >ManifestModels.kt />
								[205] (91,519)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ManifestRepository.kt-item' role='treeitem' />
									[206] (91,519)<div  />
										[207] (24,519)<div  />
											[208] (24,519)<div  />
												[209] (12,519)<div  />
												[210] (17,519)<div  />
												[211] (21,519)<div  />
												[212] (26,519)<div  />
												[213] (31,519)<div  />
												[214] (36,519)<div  />
										[215] (109,519)<div  />
											[216] (57,519)<div  />
											[217] (117,519)<span  />
												[218] (109,519)<span >ManifestRepository.kt />
								[219] (91,544)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/MarkerUtils.kt-item' role='treeitem' />
									[220] (91,544)<div  />
										[221] (24,544)<div  />
											[222] (24,544)<div  />
												[223] (12,544)<div  />
												[224] (17,544)<div  />
												[225] (21,544)<div  />
												[226] (26,544)<div  />
												[227] (31,544)<div  />
												[228] (36,544)<div  />
										[229] (109,544)<div  />
											[230] (57,544)<div  />
											[231] (117,544)<span  />
												[232] (94,544)<span >MarkerUtils.kt />
								[233] (91,568)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/NetworkUtils.kt-item' role='treeitem' />
									[234] (91,568)<div  />
										[235] (24,568)<div  />
											[236] (24,568)<div  />
												[237] (12,568)<div  />
												[238] (17,568)<div  />
												[239] (21,568)<div  />
												[240] (26,568)<div  />
												[241] (31,568)<div  />
												[242] (36,568)<div  />
										[243] (109,568)<div  />
											[244] (57,568)<div  />
											[245] (117,568)<span  />
												[246] (97,568)<span >NetworkUtils.kt />
								[247] (91,593)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/PaddingUtils.kt-item' role='treeitem' />
									[248] (91,593)<div  />
										[249] (24,593)<div  />
											[250] (24,593)<div  />
												[251] (12,593)<div  />
												[252] (17,593)<div  />
												[253] (21,593)<div  />
												[254] (26,593)<div  />
												[255] (31,593)<div  />
												[256] (36,593)<div  />
										[257] (109,593)<div  />
											[258] (57,593)<div  />
											[259] (117,593)<span  />
												[260] (96,593)<span >PaddingUtils.kt />
								[261] (91,618)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/PlatformAuthUtils.kt-item' role='treeitem' />
									[262] (91,618)<div  />
										[263] (24,618)<div  />
											[264] (24,618)<div  />
												[265] (12,618)<div  />
												[266] (17,618)<div  />
												[267] (21,618)<div  />
												[268] (26,618)<div  />
												[269] (31,618)<div  />
												[270] (36,618)<div  />
										[271] (109,618)<div  />
											[272] (57,617)<div  />
											[273] (117,618)<span  />
												[274] (106,618)<span >PlatformAuthUtils.kt />
								[275] (91,642)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/PlatformOAuthHandlers.kt-item' role='treeitem' />
									[276] (91,642)<div  />
										[277] (24,642)<div  />
											[278] (24,642)<div  />
												[279] (12,642)<div  />
												[280] (17,642)<div  />
												[281] (21,642)<div  />
												[282] (26,642)<div  />
												[283] (31,642)<div  />
												[284] (36,642)<div  />
										[285] (109,642)<div  />
											[286] (57,642)<div  />
											[287] (117,642)<span  />
												[288] (118,642)<span >PlatformOAuthHandlers.kt />
								[289] (91,667)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/PlayIntegrity.kt-item' role='treeitem' />
									[290] (91,667)<div  />
										[291] (24,667)<div  />
											[292] (24,667)<div  />
												[293] (12,667)<div  />
												[294] (17,667)<div  />
												[295] (21,667)<div  />
												[296] (26,667)<div  />
												[297] (31,667)<div  />
												[298] (36,667)<div  />
										[299] (109,667)<div  />
											[300] (57,667)<div  />
											[301] (117,667)<span  />
												[302] (96,667)<span >PlayIntegrity.kt />
								[303] (91,691)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/PreLaunchSteps.kt-item' role='treeitem' />
									[304] (91,691)<div  />
										[305] (24,691)<div  />
											[306] (24,691)<div  />
												[307] (12,691)<div  />
												[308] (17,691)<div  />
												[309] (21,691)<div  />
												[310] (26,691)<div  />
												[311] (31,691)<div  />
												[312] (36,691)<div  />
										[313] (109,691)<div  />
											[314] (57,691)<div  />
											[315] (117,691)<span  />
												[316] (103,691)<span >PreLaunchSteps.kt />
								[317] (91,716)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/ShortcutUtils.kt-item' role='treeitem' />
									[318] (91,716)<div  />
										[319] (24,716)<div  />
											[320] (24,716)<div  />
												[321] (12,716)<div  />
												[322] (17,716)<div  />
												[323] (21,716)<div  />
												[324] (26,716)<div  />
												[325] (31,716)<div  />
												[326] (36,716)<div  />
										[327] (109,716)<div  />
											[328] (57,716)<div  />
											[329] (117,716)<span  />
												[330] (97,716)<span >ShortcutUtils.kt />
								[331] (91,740)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SteamControllerVdfUtils.kt-item' role='treeitem' />
									[332] (91,740)<div  />
										[333] (24,740)<div  />
											[334] (24,740)<div  />
												[335] (12,740)<div  />
												[336] (17,740)<div  />
												[337] (21,740)<div  />
												[338] (26,740)<div  />
												[339] (31,740)<div  />
												[340] (36,740)<div  />
										[341] (109,740)<div  />
											[342] (57,740)<div  />
											[343] (117,740)<span  />
												[344] (118,740)<span >SteamControllerVdfUtils.kt />
								[345] (91,765)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SteamGridDB.kt-item' role='treeitem' />
									[346] (91,765)<div  />
										[347] (24,765)<div  />
											[348] (24,765)<div  />
												[349] (12,765)<div  />
												[350] (17,765)<div  />
												[351] (21,765)<div  />
												[352] (26,765)<div  />
												[353] (31,765)<div  />
												[354] (36,765)<div  />
										[355] (109,765)<div  />
											[356] (57,765)<div  />
											[357] (117,765)<span  />
												[358] (98,765)<span >SteamGridDB.kt />
								[359] (91,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SteamTokenHelper.kt-item' role='treeitem' />
									[360] (91,790)<div  />
										[361] (24,790)<div  />
											[362] (24,790)<div  />
												[363] (12,790)<div  />
												[364] (17,790)<div  />
												[365] (21,790)<div  />
												[366] (26,790)<div  />
												[367] (31,790)<div  />
												[368] (36,790)<div  />
										[369] (109,790)<div  />
											[370] (57,789)<div  />
											[371] (117,790)<span  />
												[372] (108,790)<span >SteamTokenHelper.kt />
								[373] (91,814)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SteamTokenLogin.kt-item' role='treeitem' />
									[374] (91,814)<div  />
										[375] (24,814)<div  />
											[376] (24,814)<div  />
												[377] (12,814)<div  />
												[378] (17,814)<div  />
												[379] (21,814)<div  />
												[380] (26,814)<div  />
												[381] (31,814)<div  />
												[382] (36,814)<div  />
										[383] (109,814)<div  />
											[384] (57,814)<div  />
											[385] (117,814)<span  />
												[386] (106,814)<span >SteamTokenLogin.kt />
								[387] (91,839)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SteamUtils.kt-item' role='treeitem' />
									[388] (91,839)<div  />
										[389] (24,839)<div  />
											[390] (24,839)<div  />
												[391] (12,839)<div  />
												[392] (17,839)<div  />
												[393] (21,839)<div  />
												[394] (26,839)<div  />
												[395] (31,839)<div  />
												[396] (36,839)<div  />
										[397] (109,839)<div  />
											[398] (57,839)<div  />
											[399] (117,839)<span  />
												[400] (92,839)<span >SteamUtils.kt />
								[401] (91,863)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/StorageUtils.kt-item' role='treeitem' />
									[402] (91,863)<div  />
										[403] (24,863)<div  />
											[404] (24,863)<div  />
												[405] (12,863)<div  />
												[406] (17,863)<div  />
												[407] (21,863)<div  />
												[408] (26,863)<div  />
												[409] (31,863)<div  />
												[410] (36,863)<div  />
										[411] (109,863)<div  />
											[412] (57,863)<div  />
											[413] (117,863)<span  />
												[414] (95,863)<span >StorageUtils.kt />
								[415] (91,888)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/StringUtils.kt-item' role='treeitem' />
									[416] (91,888)<div  />
										[417] (24,888)<div  />
											[418] (24,888)<div  />
												[419] (12,888)<div  />
												[420] (17,888)<div  />
												[421] (21,888)<div  />
												[422] (26,888)<div  />
												[423] (31,888)<div  />
												[424] (36,888)<div  />
										[425] (109,888)<div  />
											[426] (57,888)<div  />
											[427] (117,888)<span  />
												[428] (92,888)<span >StringUtils.kt />
								[429] (91,912)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/SupportersUtils.kt-item' role='treeitem' />
									[430] (91,912)<div  />
										[431] (24,912)<div  />
											[432] (24,912)<div  />
												[433] (12,912)<div  />
												[434] (17,912)<div  />
												[435] (21,912)<div  />
												[436] (26,912)<div  />
												[437] (31,912)<div  />
												[438] (36,912)<div  />
										[439] (109,912)<div  />
											[440] (57,912)<div  />
											[441] (117,912)<span  />
												[442] (102,912)<span >SupportersUtils.kt />
								[443] (91,937)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/UpdateChecker.kt-item' role='treeitem' />
									[444] (91,937)<div  />
										[445] (24,937)<div  />
											[446] (24,937)<div  />
												[447] (12,937)<div  />
												[448] (17,937)<div  />
												[449] (21,937)<div  />
												[450] (26,937)<div  />
												[451] (31,937)<div  />
												[452] (36,937)<div  />
										[453] (109,937)<div  />
											[454] (57,937)<div  />
											[455] (117,937)<span  />
												[456] (101,937)<span >UpdateChecker.kt />
								[457] (91,962)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/utils/UpdateInstaller.kt-item' role='treeitem' />
									[458] (91,962)<div  />
										[459] (24,962)<div  />
											[460] (24,962)<div  />
												[461] (12,962)<div  />
												[462] (17,962)<div  />
												[463] (21,962)<div  />
												[464] (26,962)<div  />
												[465] (31,962)<div  />
												[466] (36,962)<div  />
										[467] (109,962)<div  />
											[468] (57,961)<div  />
											[469] (117,962)<span  />
												[470] (101,962)<span >UpdateInstaller.kt />
							[471] (91,986)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app/gamenative/Constants.kt-item' role='treeitem' />
								[472] (91,986)<div  />
									[473] (21,986)<div  />
										[474] (21,986)<div  />
											[475] (12,986)<div  />
											[476] (17,986)<div  />
											[477] (21,986)<div  />
											[478] (26,986)<div  />
											[479] (31,986)<div  />
									[480] (107,986)<div  />
										[481] (52,986)<div  />
										[482] (114,986)<span  />
											[483] (86,986)<span >Constants.kt />
[484] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[485] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[486] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[487] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[488] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
[489] (372,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java'>java />
/
[490] (403,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app'>app />
/
[491] (451,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app/gamenative'>gamenative />
/
[492] (500,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/app/gamenative/utils'>utils />
/
PreLaunchSteps.kt
[493] (624,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[494] (981,163)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_96dajal1d_' />
Latest commit
[495] (216,205)<a class='Link__StyledLink-sc-1syctfj-0 prc-Link-Link-9ZwDx' href='/unbelievableflavour' />
	[496] (214,206)<img  />
[497] (267,205)<a aria-label='commits by unbelievableflavour' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commits?author=unbelievableflavour'>unbelievableflavour />
[498] (446,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de'>Added GOG Script interpreter and run it when the manifest says so ( />
[499] (588,205)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/614'>#614 />
[500] (599,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de'>) />
[501] (613,205)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[502] (635,205)<button class='prc-Button-ButtonBase-9n-Xk IconButton__StyledIconButton-sc-i53dt6-0 gUydnL ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[503] (883,205)<a aria-label='Commit 34439c7' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/34439c75db24e098624e4f4eb89fd0bb5cdb47de'>34439c7 />
·
History
[504] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/java/app/gamenative/utils/PreLaunchSteps.kt' />
	[505] (962,205)<span  />
		[506] (968,205)<span  />
			[507] (968,205)<span >History />
File metadata and controls
[508] (223,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[509] (223,253)<span  />
		[510] (223,253)<div >Code />
