<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
					[52] (44,200)<span >master />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,696)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	.github
	.run
	PrivacyPolicy
	[58] (91,839)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
		[59] (91,274)<div  />
			[60] (14,274)<div  />
			[61] (95,274)<div  />
				[62] (28,274)<div  />
					[63] (28,274)<div  />
				[64] (102,274)<span  />
					[65] (45,274)<span >app />
		[66] (91,298)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/keystores-item' role='treeitem' />
			[67] (91,298)<div  />
				[68] (12,298)<div  />
					[69] (12,298)<div  />
						[70] (12,298)<div  />
				[71] (19,298)<div  />
				[72] (98,298)<div  />
					[73] (33,298)<div  />
						[74] (33,298)<div  />
					[75] (105,298)<span  />
						[76] (61,298)<span >keystores />
		[77] (91,323)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/release-signed-item' role='treeitem' />
			[78] (91,323)<div  />
				[79] (12,323)<div  />
					[80] (12,323)<div  />
						[81] (12,323)<div  />
				[82] (19,323)<div  />
				[83] (98,323)<div  />
					[84] (33,323)<div  />
						[85] (33,323)<div  />
					[86] (105,323)<span  />
						[87] (71,323)<span >release-signed />
		[88] (91,347)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/schemas-item' role='treeitem' />
			[89] (91,347)<div  />
				[90] (12,347)<div  />
					[91] (12,347)<div  />
						[92] (12,347)<div  />
				[93] (19,347)<div  />
				[94] (98,347)<div  />
					[95] (33,347)<div  />
						[96] (33,347)<div  />
					[97] (105,347)<span  />
						[98] (60,347)<span >schemas />
		[99] (91,851)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
			[100] (91,372)<div  />
				[101] (12,372)<div  />
					[102] (12,372)<div  />
						[103] (12,372)<div  />
				[104] (19,372)<div  />
				[105] (98,372)<div  />
					[106] (33,372)<div  />
						[107] (33,372)<div  />
					[108] (105,372)<span  />
						[109] (48,372)<span >src />
			[110] (91,397)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/androidTest-item' role='treeitem' />
				[111] (91,397)<div  />
					[112] (14,397)<div  />
						[113] (14,397)<div  />
							[114] (12,397)<div  />
							[115] (17,397)<div  />
					[116] (24,397)<div  />
					[117] (100,397)<div  />
						[118] (38,397)<div  />
							[119] (38,397)<div  />
						[120] (107,397)<span  />
							[121] (71,397)<span >androidTest />
			[122] (91,851)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
				[123] (91,421)<div  />
					[124] (14,421)<div  />
						[125] (14,421)<div  />
							[126] (12,421)<div  />
							[127] (17,421)<div  />
					[128] (24,421)<div  />
					[129] (100,421)<div  />
						[130] (38,421)<div  />
							[131] (38,421)<div  />
						[132] (107,421)<span  />
							[133] (57,421)<span >main />
				[134] (91,446)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets-item' role='treeitem' />
					[135] (91,446)<div  />
						[136] (17,446)<div  />
							[137] (17,446)<div  />
								[138] (12,446)<div  />
								[139] (17,446)<div  />
								[140] (21,446)<div  />
						[141] (28,446)<div  />
						[142] (102,446)<div  />
							[143] (43,446)<div  />
								[144] (43,446)<div  />
							[145] (109,446)<span  />
								[146] (64,446)<span >assets />
				[147] (91,470)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/cpp-item' role='treeitem' />
					[148] (91,470)<div  />
						[149] (17,470)<div  />
							[150] (17,470)<div  />
								[151] (12,470)<div  />
								[152] (17,470)<div  />
								[153] (21,470)<div  />
						[154] (28,470)<div  />
						[155] (102,470)<div  />
							[156] (43,470)<div  />
								[157] (43,470)<div  />
							[158] (109,470)<span  />
								[159] (59,470)<span >cpp />
				[160] (91,802)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java-item' role='treeitem' />
					[161] (91,495)<div  />
						[162] (17,495)<div  />
							[163] (17,495)<div  />
								[164] (12,495)<div  />
								[165] (17,495)<div  />
								[166] (21,495)<div  />
						[167] (28,495)<div  />
						[168] (102,495)<div  />
							[169] (43,495)<div  />
								[170] (43,495)<div  />
							[171] (109,495)<span  />
								[172] (60,495)<span >java />
					[173] (91,519)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/app-item' role='treeitem' />
						[174] (91,519)<div  />
							[175] (19,519)<div  />
								[176] (19,519)<div  />
									[177] (12,519)<div  />
									[178] (17,519)<div  />
									[179] (21,519)<div  />
									[180] (26,519)<div  />
							[181] (33,519)<div  />
							[182] (105,519)<div  />
								[183] (47,519)<div  />
									[184] (47,519)<div  />
								[185] (112,519)<span  />
									[186] (64,519)<span >app />
					[187] (91,827)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator-item' role='treeitem' />
						[188] (91,544)<div  />
							[189] (19,544)<div  />
								[190] (19,544)<div  />
									[191] (12,544)<div  />
									[192] (17,544)<div  />
									[193] (21,544)<div  />
									[194] (26,544)<div  />
							[195] (33,544)<div  />
							[196] (105,544)<div  />
								[197] (47,544)<div  />
									[198] (47,544)<div  />
								[199] (112,544)<span  />
									[200] (83,544)<span >com/
winlator />
						[201] (91,569)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/alsaserver-item' role='treeitem' />
							[202] (91,569)<div  />
								[203] (21,569)<div  />
									[204] (21,569)<div  />
										[205] (12,569)<div  />
										[206] (17,569)<div  />
										[207] (21,569)<div  />
										[208] (26,569)<div  />
										[209] (31,569)<div  />
								[210] (38,569)<div  />
								[211] (107,569)<div  />
									[212] (52,569)<div  />
										[213] (52,569)<div  />
									[214] (114,569)<span  />
										[215] (82,569)<span >alsaserver />
						[216] (91,593)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/box86_64-item' role='treeitem' />
							[217] (91,593)<div  />
								[218] (21,593)<div  />
									[219] (21,593)<div  />
										[220] (12,593)<div  />
										[221] (17,593)<div  />
										[222] (21,593)<div  />
										[223] (26,593)<div  />
										[224] (31,593)<div  />
								[225] (38,593)<div  />
								[226] (107,593)<div  />
									[227] (52,593)<div  />
										[228] (52,593)<div  />
									[229] (114,593)<span  />
										[230] (80,593)<span >box86_64 />
						[231] (91,667)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/container-item' role='treeitem' />
							[232] (91,618)<div  />
								[233] (21,618)<div  />
									[234] (21,618)<div  />
										[235] (12,618)<div  />
										[236] (17,618)<div  />
										[237] (21,618)<div  />
										[238] (26,618)<div  />
										[239] (31,618)<div  />
								[240] (38,618)<div  />
								[241] (107,618)<div  />
									[242] (52,618)<div  />
										[243] (52,618)<div  />
									[244] (114,618)<span  />
										[245] (80,618)<span >container />
							[246] (91,642)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/container/Container.java-item' role='treeitem' />
								[247] (91,642)<div  />
									[248] (24,642)<div  />
										[249] (24,642)<div  />
											[250] (12,642)<div  />
											[251] (17,642)<div  />
											[252] (21,642)<div  />
											[253] (26,642)<div  />
											[254] (31,642)<div  />
											[255] (36,642)<div  />
									[256] (109,642)<div  />
										[257] (57,642)<div  />
										[258] (117,642)<span  />
											[259] (94,642)<span >Container.java />
							[260] (91,667)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/container/ContainerData.kt-item' role='treeitem' />
								[261] (91,667)<div  />
									[262] (24,667)<div  />
										[263] (24,667)<div  />
											[264] (12,667)<div  />
											[265] (17,667)<div  />
											[266] (21,667)<div  />
											[267] (26,667)<div  />
											[268] (31,667)<div  />
											[269] (36,667)<div  />
									[270] (109,667)<div  />
										[271] (57,667)<div  />
										[272] (117,667)<span  />
											[273] (100,667)<span >ContainerData.kt />
							[274] (91,691)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/container/ContainerManager.java-item' role='treeitem' />
								[275] (91,691)<div  />
									[276] (24,691)<div  />
										[277] (24,691)<div  />
											[278] (12,691)<div  />
											[279] (17,691)<div  />
											[280] (21,691)<div  />
											[281] (26,691)<div  />
											[282] (31,691)<div  />
											[283] (36,691)<div  />
									[284] (109,691)<div  />
										[285] (57,691)<div  />
										[286] (117,691)<span  />
											[287] (112,691)<span >ContainerManager.java />
							[288] (91,716)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/container/Shortcut.java-item' role='treeitem' />
								[289] (91,716)<div  />
									[290] (24,716)<div  />
										[291] (24,716)<div  />
											[292] (12,716)<div  />
											[293] (17,716)<div  />
											[294] (21,716)<div  />
											[295] (26,716)<div  />
											[296] (31,716)<div  />
											[297] (36,716)<div  />
									[298] (109,716)<div  />
										[299] (57,716)<div  />
										[300] (117,716)<span  />
											[301] (92,716)<span >Shortcut.java />
						[302] (91,741)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/contentdialog-item' role='treeitem' />
							[303] (91,741)<div  />
								[304] (21,741)<div  />
									[305] (21,741)<div  />
										[306] (12,741)<div  />
										[307] (17,741)<div  />
										[308] (21,741)<div  />
										[309] (26,741)<div  />
										[310] (31,741)<div  />
								[311] (38,741)<div  />
								[312] (107,741)<div  />
									[313] (52,741)<div  />
										[314] (52,741)<div  />
									[315] (114,741)<span  />
										[316] (89,741)<span >contentdialog />
						[317] (91,765)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/contents-item' role='treeitem' />
							[318] (91,765)<div  />
								[319] (21,765)<div  />
									[320] (21,765)<div  />
										[321] (12,765)<div  />
										[322] (17,765)<div  />
										[323] (21,765)<div  />
										[324] (26,765)<div  />
										[325] (31,765)<div  />
								[326] (38,765)<div  />
								[327] (107,765)<div  />
									[328] (52,765)<div  />
										[329] (52,765)<div  />
									[330] (114,765)<span  />
										[331] (79,765)<span >contents />
						[332] (91,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/core-item' role='treeitem' />
							[333] (91,790)<div  />
								[334] (21,790)<div  />
									[335] (21,790)<div  />
										[336] (12,790)<div  />
										[337] (17,790)<div  />
										[338] (21,790)<div  />
										[339] (26,790)<div  />
										[340] (31,790)<div  />
								[341] (38,790)<div  />
								[342] (107,790)<div  />
									[343] (52,790)<div  />
										[344] (52,790)<div  />
									[345] (114,790)<span  />
										[346] (70,790)<span >core />
						[347] (91,814)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/fexcore-item' role='treeitem' />
							[348] (91,814)<div  />
								[349] (21,814)<div  />
									[350] (21,814)<div  />
										[351] (12,814)<div  />
										[352] (17,814)<div  />
										[353] (21,814)<div  />
										[354] (26,814)<div  />
										[355] (31,814)<div  />
								[356] (38,814)<div  />
								[357] (107,814)<div  />
									[358] (52,814)<div  />
										[359] (52,814)<div  />
									[360] (114,814)<span  />
										[361] (76,814)<span >fexcore />
						[362] (91,839)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/inputcontrols-item' role='treeitem' />
							[363] (91,839)<div  />
								[364] (21,839)<div  />
									[365] (21,839)<div  />
										[366] (12,839)<div  />
										[367] (17,839)<div  />
										[368] (21,839)<div  />
										[369] (26,839)<div  />
										[370] (31,839)<div  />
								[371] (38,839)<div  />
								[372] (107,839)<div  />
									[373] (52,839)<div  />
										[374] (52,839)<div  />
									[375] (114,839)<span  />
										[376] (88,839)<span >inputcontrols />
						[377] (91,863)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/math-item' role='treeitem' />
							[378] (91,863)<div  />
								[379] (21,863)<div  />
									[380] (21,863)<div  />
										[381] (12,863)<div  />
										[382] (17,863)<div  />
										[383] (21,863)<div  />
										[384] (26,863)<div  />
										[385] (31,863)<div  />
								[386] (38,863)<div  />
								[387] (107,863)<div  />
									[388] (52,863)<div  />
										[389] (52,863)<div  />
									[390] (114,863)<span  />
										[391] (72,863)<span >math />
						[392] (91,888)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/renderer-item' role='treeitem' />
							[393] (91,888)<div  />
								[394] (21,888)<div  />
									[395] (21,888)<div  />
										[396] (12,888)<div  />
										[397] (17,888)<div  />
										[398] (21,888)<div  />
										[399] (26,888)<div  />
										[400] (31,888)<div  />
								[401] (38,888)<div  />
								[402] (107,888)<div  />
									[403] (52,888)<div  />
										[404] (52,888)<div  />
									[405] (114,888)<span  />
										[406] (79,888)<span >renderer />
						[407] (91,913)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/steampipeserver-item' role='treeitem' />
							[408] (91,913)<div  />
								[409] (21,913)<div  />
									[410] (21,913)<div  />
										[411] (12,913)<div  />
										[412] (17,913)<div  />
										[413] (21,913)<div  />
										[414] (26,913)<div  />
										[415] (31,913)<div  />
								[416] (38,913)<div  />
								[417] (107,913)<div  />
									[418] (52,913)<div  />
										[419] (52,913)<div  />
									[420] (114,913)<span  />
										[421] (95,913)<span >steampipeserver />
						[422] (91,937)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/sysvshm-item' role='treeitem' />
							[423] (91,937)<div  />
								[424] (21,937)<div  />
									[425] (21,937)<div  />
										[426] (12,937)<div  />
										[427] (17,937)<div  />
										[428] (21,937)<div  />
										[429] (26,937)<div  />
										[430] (31,937)<div  />
								[431] (38,937)<div  />
								[432] (107,937)<div  />
									[433] (52,937)<div  />
										[434] (52,937)<div  />
									[435] (114,937)<span  />
										[436] (78,937)<span >sysvshm />
						[437] (91,962)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/widget-item' role='treeitem' />
							[438] (91,962)<div  />
								[439] (21,962)<div  />
									[440] (21,962)<div  />
										[441] (12,962)<div  />
										[442] (17,962)<div  />
										[443] (21,962)<div  />
										[444] (26,962)<div  />
										[445] (31,962)<div  />
								[446] (38,962)<div  />
								[447] (107,962)<div  />
									[448] (52,962)<div  />
										[449] (52,962)<div  />
									[450] (114,962)<span  />
										[451] (75,962)<span >widget />
						[452] (91,986)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/java/com/winlator/winhandler-item' role='treeitem' />
							[453] (91,986)<div  />
								[454] (21,986)<div  />
									[455] (21,986)<div  />
										[456] (12,986)<div  />
										[457] (17,986)<div  />
										[458] (21,986)<div  />
										[459] (26,986)<div  />
										[460] (31,986)<div  />
								[461] (38,986)<div  />
								[462] (107,986)<div  />
									[463] (52,986)<div  />
										[464] (52,986)<div  />
									[465] (114,986)<span  />
										[466] (84,986)<span >winhandler />
[467] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[468] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[469] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[470] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[471] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
[472] (372,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java'>java />
/
[473] (404,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com'>com />
/
[474] (445,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com/winlator'>winlator />
/
[475] (498,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/java/com/winlator/container'>container />
/
ContainerManager.java
[476] (656,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[477] (981,163)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_96dajal1d_' />
Latest commit
Utkarsh Dalal
[478] (368,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/b6d3deb263e71f559d5ebd1314794fd76291f71e'>Handle and recreate corrupted containers />
[479] (463,205)<button class='prc-Button-ButtonBase-9n-Xk IconButton__StyledIconButton-sc-i53dt6-0 gUydnL ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[480] (867,205)<a aria-label='Commit b6d3deb' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/b6d3deb263e71f559d5ebd1314794fd76291f71e'>b6d3deb />
·
History
[481] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/java/com/winlator/container/ContainerManager.java' />
	[482] (962,205)<span  />
		[483] (968,205)<span  />
			[484] (968,205)<span >History />
File metadata and controls
[485] (223,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[486] (223,253)<span  />
		[487] (223,253)<div >Code />
[488] (263,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[489] (263,253)<span  />
		[490] (263,253)<div >Blame />
422 lines (366 loc) · 18.1 KB
[491] (920,253)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/utkarshdalal/GameNative/raw/refs/heads/master/app/src/main/java/com/winlator/container/ContainerManager.java' />
	[492] (920,253)<span  />
		[493] (920,253)<span >Raw />
[494] (940,253)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[495] (956,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[496] (977,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[497] (595,3504)<textarea aria-label='file content' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' scrollable='true' />
[498] (595,3498)<div class='react-code-line-container CodeLines-module__scrollContainerHidden__g7TeZ' scrollable='true' />
	[499] (232,284)<div >1 />
	[500] (232,299)<div >2 />
	[501] (232,315)<div >3 />
	[502] (232,330)<div >4 />
	[503] (232,345)<div >5 />
	[504] (232,360)<div >6 />
	[505] (232,376)<div >7 />
	[506] (232,391)<div >8 />
	[507] (232,406)<div >9 />
	[508] (230,421)<div >10 />
	[509] (230,437)<div >11 />
	[510] (230,452)<div >12 />
	[511] (230,467)<div >13 />
	[512] (230,482)<div >14 />
	[513] (230,498)<div >15 />
	[514] (230,513)<div >16 />
	[515] (230,528)<div >17 />
	[516] (230,544)<div >18 />
	[517] (230,559)<div >19 />
	[518] (230,574)<div >20 />
	[519] (230,589)<div >21 />
	[520] (230,605)<div >22 />
	[521] (230,620)<div >23 />
	[522] (230,635)<div >24 />
	[523] (230,650)<div >25 />
	[524] (230,666)<div >26 />
	[525] (230,681)<div >27 />
	[526] (230,696)<div >28 />
	[527] (230,711)<div >29 />
	[528] (230,727)<div >30 />
	[529] (230,742)<div >31 />
	[530] (230,757)<div >32 />
	[531] (230,773)<div >33 />
	[532] (230,788)<div >34 />
	[533] (230,803)<div >35 />
		[534] (243,804)<div aria-label='Collapse code section' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
	[535] (230,818)<div >36 />
	[536] (230,834)<div >37 />
	[537] (230,849)<div >38 />
	[538] (230,864)<div >39 />
	[539] (230,879)<div >40 />
		[540] (243,880)<div aria-label='Collapse code section' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
	[541] (230,895)<div >41 />
	[542] (230,910)<div >42 />
	[543] (230,925)<div >43 />
	[544] (230,940)<div >44 />
	[545] (230,956)<div >45 />
	[546] (230,971)<div >46 />
	[547] (230,986)<div >47 />
	48
	package
	com
	.
	winlator
	.
	container
	;
	import
	static
	com
	.
	winlator
	.
	container
	.
	Container
	.
	STEAM_TYPE_LIGHT
	;
	import
	static
	com
	.
	winlator
	.
	container
	.
	Container
	.
	STEAM_TYPE_NORMAL
	;
	import
	android
	.
	content
	.
	Context
	;
	import
	android
	.
	os
	.
	Handler
	;
	import
	android
	.
	util
	.
	Log
	;
	// import com.winlator.R;
	import
	app
	.
	gamenative
	.
	R
	;
	import
	com
	.
	winlator
	.
	box86_64
	.
	Box86_64Preset
	;
	import
	com
	.
	winlator
	.
	contents
	.
	ContentsManager
	;
	import
	com
	.
