<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
Navigation Menu
[0] (28,27)<a aria-label='Homepage' class='tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav' href='/' />
[53] (171,200)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[54] (95,231)<span  />
	[55] (20,231)<span  />
	[56] (100,231)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[57] (95,696)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	.github
	.run
	PrivacyPolicy
	[58] (91,873)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
		app
		keystores
		release-signed
		schemas
		[59] (91,885)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
			src
			androidTest
			[60] (91,885)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
				main
				[61] (91,787)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets-item' role='treeitem' />
					[62] (91,271)<div  />
						[63] (17,271)<div  />
							[64] (17,271)<div  />
								[65] (12,271)<div  />
								[66] (17,271)<div  />
								[67] (21,271)<div  />
						[68] (28,271)<div  />
						[69] (102,271)<div  />
							[70] (43,271)<div  />
								[71] (43,271)<div  />
							[72] (109,271)<span  />
								[73] (64,271)<span >assets />
					[74] (91,296)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box86_64-item' role='treeitem' />
						[75] (91,296)<div  />
							[76] (19,296)<div  />
								[77] (19,296)<div  />
									[78] (12,296)<div  />
									[79] (17,296)<div  />
									[80] (21,296)<div  />
									[81] (26,296)<div  />
							[82] (33,296)<div  />
							[83] (105,296)<div  />
								[84] (47,295)<div  />
									[85] (47,295)<div  />
								[86] (112,296)<span  />
									[87] (76,296)<span >box86_64 />
					[88] (91,320)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/dxwrapper-item' role='treeitem' />
						[89] (91,320)<div  />
							[90] (19,320)<div  />
								[91] (19,320)<div  />
									[92] (12,320)<div  />
									[93] (17,320)<div  />
									[94] (21,320)<div  />
									[95] (26,320)<div  />
							[96] (33,320)<div  />
							[97] (105,320)<div  />
								[98] (47,320)<div  />
									[99] (47,320)<div  />
								[100] (112,320)<span  />
									[101] (78,320)<span >dxwrapper />
					[102] (91,345)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/fexcore-item' role='treeitem' />
						[103] (91,345)<div  />
							[104] (19,345)<div  />
								[105] (19,345)<div  />
									[106] (12,345)<div  />
									[107] (17,345)<div  />
									[108] (21,345)<div  />
									[109] (26,345)<div  />
							[110] (33,345)<div  />
							[111] (105,345)<div  />
								[112] (47,345)<div  />
									[113] (47,345)<div  />
								[114] (112,345)<span  />
									[115] (71,345)<span >fexcore />
					[116] (91,369)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/graphics_driver-item' role='treeitem' />
						[117] (91,369)<div  />
							[118] (19,369)<div  />
								[119] (19,369)<div  />
									[120] (12,369)<div  />
									[121] (17,369)<div  />
									[122] (21,369)<div  />
									[123] (26,369)<div  />
							[124] (33,369)<div  />
							[125] (105,369)<div  />
								[126] (47,369)<div  />
									[127] (47,369)<div  />
								[128] (112,369)<span  />
									[129] (87,369)<span >graphics_driver />
					[130] (91,394)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/inputcontrols-item' role='treeitem' />
						[131] (91,394)<div  />
							[132] (19,394)<div  />
								[133] (19,394)<div  />
									[134] (12,394)<div  />
									[135] (17,394)<div  />
									[136] (21,394)<div  />
									[137] (26,394)<div  />
							[138] (33,394)<div  />
							[139] (105,394)<div  />
								[140] (47,394)<div  />
									[141] (47,394)<div  />
								[142] (112,394)<span  />
									[143] (83,394)<span >inputcontrols />
					[144] (91,418)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/steaminput-item' role='treeitem' />
						[145] (91,418)<div  />
							[146] (19,418)<div  />
								[147] (19,418)<div  />
									[148] (12,418)<div  />
									[149] (17,418)<div  />
									[150] (21,418)<div  />
									[151] (26,418)<div  />
							[152] (33,418)<div  />
							[153] (105,418)<div  />
								[154] (47,418)<div  />
									[155] (47,418)<div  />
								[156] (112,418)<span  />
									[157] (79,418)<span >steaminput />
					[158] (91,443)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/steampipe-item' role='treeitem' />
						[159] (91,443)<div  />
							[160] (19,443)<div  />
								[161] (19,443)<div  />
									[162] (12,443)<div  />
									[163] (17,443)<div  />
									[164] (21,443)<div  />
									[165] (26,443)<div  />
							[166] (33,443)<div  />
							[167] (105,443)<div  />
								[168] (47,443)<div  />
									[169] (47,443)<div  />
								[170] (112,443)<span  />
									[171] (78,443)<span >steampipe />
					[172] (91,603)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents-item' role='treeitem' />
						[173] (91,468)<div  />
							[174] (19,468)<div  />
								[175] (19,468)<div  />
									[176] (12,468)<div  />
									[177] (17,468)<div  />
									[178] (21,468)<div  />
									[179] (26,468)<div  />
							[180] (33,468)<div  />
							[181] (105,468)<div  />
								[182] (47,467)<div  />
									[183] (47,467)<div  />
								[184] (112,468)<span  />
									[185] (88,468)<span >wincomponents />
						[186] (91,492)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/ddraw.tzst-item' role='treeitem' />
							[187] (91,492)<div  />
								[188] (21,492)<div  />
									[189] (21,492)<div  />
										[190] (12,492)<div  />
										[191] (17,492)<div  />
										[192] (21,492)<div  />
										[193] (26,492)<div  />
										[194] (31,492)<div  />
								[195] (107,492)<div  />
									[196] (52,492)<div  />
									[197] (114,492)<span  />
										[198] (82,492)<span >ddraw.tzst />
						[199] (91,517)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/direct3d.tzst-item' role='treeitem' />
							[200] (91,517)<div  />
								[201] (21,517)<div  />
									[202] (21,517)<div  />
										[203] (12,517)<div  />
										[204] (17,517)<div  />
										[205] (21,517)<div  />
										[206] (26,517)<div  />
										[207] (31,517)<div  />
								[208] (107,517)<div  />
									[209] (52,517)<div  />
									[210] (114,517)<span  />
										[211] (86,517)<span >direct3d.tzst />
						[212] (91,541)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/directmusic.tzst-item' role='treeitem' />
							[213] (91,541)<div  />
								[214] (21,541)<div  />
									[215] (21,541)<div  />
										[216] (12,541)<div  />
										[217] (17,541)<div  />
										[218] (21,541)<div  />
										[219] (26,541)<div  />
										[220] (31,541)<div  />
								[221] (107,541)<div  />
									[222] (52,541)<div  />
									[223] (114,541)<span  />
										[224] (92,541)<span >directmusic.tzst />
						[225] (91,566)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/directplay.tzst-item' role='treeitem' />
							[226] (91,566)<div  />
								[227] (21,566)<div  />
									[228] (21,566)<div  />
										[229] (12,566)<div  />
										[230] (17,566)<div  />
										[231] (21,566)<div  />
										[232] (26,566)<div  />
										[233] (31,566)<div  />
								[234] (107,566)<div  />
									[235] (52,566)<div  />
									[236] (114,566)<span  />
										[237] (89,566)<span >directplay.tzst />
						[238] (91,590)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/directshow.tzst-item' role='treeitem' />
							[239] (91,590)<div  />
								[240] (21,590)<div  />
									[241] (21,590)<div  />
										[242] (12,590)<div  />
										[243] (17,590)<div  />
										[244] (21,590)<div  />
										[245] (26,590)<div  />
										[246] (31,590)<div  />
								[247] (107,590)<div  />
									[248] (52,590)<div  />
									[249] (114,590)<span  />
										[250] (91,590)<span >directshow.tzst />
						[251] (91,615)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/directsound.tzst-item' role='treeitem' />
							[252] (91,615)<div  />
								[253] (21,615)<div  />
									[254] (21,615)<div  />
										[255] (12,615)<div  />
										[256] (17,615)<div  />
										[257] (21,615)<div  />
										[258] (26,615)<div  />
										[259] (31,615)<div  />
								[260] (107,615)<div  />
									[261] (52,615)<div  />
									[262] (114,615)<span  />
										[263] (93,615)<span >directsound.tzst />
						[264] (91,640)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/opengl.tzst-item' role='treeitem' />
							[265] (91,640)<div  />
								[266] (21,640)<div  />
									[267] (21,640)<div  />
										[268] (12,640)<div  />
										[269] (17,640)<div  />
										[270] (21,640)<div  />
										[271] (26,640)<div  />
										[272] (31,640)<div  />
								[273] (107,640)<div  />
									[274] (52,639)<div  />
									[275] (114,640)<span  />
										[276] (83,640)<span >opengl.tzst />
						[277] (91,664)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/vcrun2010.tzst-item' role='treeitem' />
							[278] (91,664)<div  />
								[279] (21,664)<div  />
									[280] (21,664)<div  />
										[281] (12,664)<div  />
										[282] (17,664)<div  />
										[283] (21,664)<div  />
										[284] (26,664)<div  />
										[285] (31,664)<div  />
								[286] (107,664)<div  />
									[287] (52,664)<div  />
									[288] (114,664)<span  />
										[289] (90,664)<span >vcrun2010.tzst />
						[290] (91,689)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/wincomponents.json-item' role='treeitem' />
							[291] (91,689)<div  />
								[292] (21,689)<div  />
									[293] (21,689)<div  />
										[294] (12,689)<div  />
										[295] (17,689)<div  />
										[296] (21,689)<div  />
										[297] (26,689)<div  />
										[298] (31,689)<div  />
								[299] (107,689)<div  />
									[300] (52,689)<div  />
									[301] (114,689)<span  />
										[302] (102,689)<span >wincomponents.json />
						[303] (91,713)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/wmdecoder.tzst-item' role='treeitem' />
							[304] (91,713)<div  />
								[305] (21,713)<div  />
									[306] (21,713)<div  />
										[307] (12,713)<div  />
										[308] (17,713)<div  />
										[309] (21,713)<div  />
										[310] (26,713)<div  />
										[311] (31,713)<div  />
								[312] (107,713)<div  />
									[313] (52,713)<div  />
									[314] (114,713)<span  />
										[315] (92,713)<span >wmdecoder.tzst />
						[316] (91,738)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wincomponents/xaudio.tzst-item' role='treeitem' />
							[317] (91,738)<div  />
								[318] (21,738)<div  />
									[319] (21,738)<div  />
										[320] (12,738)<div  />
										[321] (17,738)<div  />
										[322] (21,738)<div  />
										[323] (26,738)<div  />
										[324] (31,738)<div  />
								[325] (107,738)<div  />
									[326] (52,738)<div  />
									[327] (114,738)<span  />
										[328] (83,738)<span >xaudio.tzst />
					[329] (91,762)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/wowbox64-item' role='treeitem' />
						[330] (91,762)<div  />
							[331] (19,762)<div  />
								[332] (19,762)<div  />
									[333] (12,762)<div  />
									[334] (17,762)<div  />
									[335] (21,762)<div  />
									[336] (26,762)<div  />
							[337] (33,762)<div  />
							[338] (105,762)<div  />
								[339] (47,762)<div  />
									[340] (47,762)<div  />
								[341] (112,762)<span  />
									[342] (78,762)<span >wowbox64 />
					[343] (91,787)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/Adreno_805_adpkg.zip-item' role='treeitem' />
						[344] (91,787)<div  />
							[345] (19,787)<div  />
								[346] (19,787)<div  />
									[347] (12,787)<div  />
									[348] (17,787)<div  />
									[349] (21,787)<div  />
									[350] (26,787)<div  />
							[351] (105,787)<div  />
								[352] (47,787)<div  />
								[353] (112,787)<span  />
									[354] (101,787)<span >Adreno_805_adpkg.zip />
					[355] (91,812)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/Adreno_819.2_adpkg.zip-item' role='treeitem' />
						[356] (91,812)<div  />
							[357] (19,812)<div  />
								[358] (19,812)<div  />
									[359] (12,812)<div  />
									[360] (17,812)<div  />
									[361] (21,812)<div  />
									[362] (26,812)<div  />
							[363] (105,812)<div  />
								[364] (47,811)<div  />
								[365] (112,812)<span  />
									[366] (104,812)<span >Adreno_819.2_adpkg.zip />
					[367] (91,836)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_2-842.6.zip-item' role='treeitem' />
						[368] (91,836)<div  />
							[369] (19,836)<div  />
								[370] (19,836)<div  />
									[371] (12,836)<div  />
									[372] (17,836)<div  />
									[373] (21,836)<div  />
									[374] (26,836)<div  />
							[375] (105,836)<div  />
								[376] (47,836)<div  />
								[377] (112,836)<span  />
									[378] (96,836)<span >SD8Elite_2-842.6.zip />
					[379] (91,861)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_800.35.zip-item' role='treeitem' />
						[380] (91,861)<div  />
							[381] (19,861)<div  />
								[382] (19,861)<div  />
									[383] (12,861)<div  />
									[384] (17,861)<div  />
									[385] (21,861)<div  />
									[386] (26,861)<div  />
							[387] (105,861)<div  />
								[388] (47,861)<div  />
								[389] (112,861)<span  />
									[390] (94,861)<span >SD8Elite_800.35.zip />
					[391] (91,885)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/SD8Elite_800.51.zip-item' role='treeitem' />
						[392] (91,885)<div  />
							[393] (19,885)<div  />
								[394] (19,885)<div  />
									[395] (12,885)<div  />
									[396] (17,885)<div  />
									[397] (21,885)<div  />
									[398] (26,885)<div  />
							[399] (105,885)<div  />
								[400] (47,885)<div  />
								[401] (112,885)<span  />
									[402] (94,885)<span >SD8Elite_800.51.zip />
					[403] (91,910)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/arm64ec_input_dlls.tzst-item' role='treeitem' />
						[404] (91,910)<div  />
							[405] (19,910)<div  />
								[406] (19,910)<div  />
									[407] (12,910)<div  />
									[408] (17,910)<div  />
									[409] (21,910)<div  />
									[410] (26,910)<div  />
							[411] (105,910)<div  />
								[412] (47,910)<div  />
								[413] (112,910)<span  />
									[414] (103,910)<span >arm64ec_input_dlls.tzst />
					[415] (91,934)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box64_env_vars.json-item' role='treeitem' />
						[416] (91,934)<div  />
							[417] (19,934)<div  />
								[418] (19,934)<div  />
									[419] (12,934)<div  />
									[420] (17,934)<div  />
									[421] (21,934)<div  />
									[422] (26,934)<div  />
							[423] (105,934)<div  />
								[424] (47,934)<div  />
								[425] (112,934)<span  />
									[426] (97,934)<span >box64_env_vars.json />
					[427] (91,959)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/box86_env_vars.json-item' role='treeitem' />
						[428] (91,959)<div  />
							[429] (19,959)<div  />
								[430] (19,959)<div  />
									[431] (12,959)<div  />
									[432] (17,959)<div  />
									[433] (21,959)<div  />
									[434] (26,959)<div  />
							[435] (105,959)<div  />
								[436] (47,959)<div  />
								[437] (112,959)<span  />
									[438] (97,959)<span >box86_env_vars.json />
					[439] (91,984)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main/assets/common_dlls.json-item' role='treeitem' />
						[440] (91,984)<div  />
							[441] (19,984)<div  />
								[442] (19,984)<div  />
									[443] (12,984)<div  />
									[444] (17,984)<div  />
									[445] (21,984)<div  />
									[446] (26,984)<div  />
							[447] (105,984)<div  />
								[448] (47,983)<div  />
								[449] (112,984)<span  />
									[450] (92,984)<span >common_dlls.json />
[451] (190,639)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[452] (230,163)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master'>GameNative />
/
[453] (281,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app'>app />
/
[454] (309,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src'>src />
/
[455] (339,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main'>main />
/
[456] (377,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets'>assets />
/
[457] (440,163)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/tree/master/app/src/main/assets/wincomponents'>wincomponents />
/
wincomponents.json
[458] (601,163)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[459] (981,163)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_bp_' />
Latest commit
[460] (256,205)<a aria-label='commits by utkarshdalal' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commits?author=utkarshdalal'>utkarshdalal />
and
Utkarsh Dalal
[461] (407,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b'>Initial bionic changes ( />
[462] (460,205)<a class='issue-link js-issue-link' href='https://github.com/utkarshdalal/GameNative/pull/191'>#191 />
[463] (471,205)<a class='Link--secondary' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b'>) />
[464] (486,205)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[465] (869,205)<a aria-label='Commit 20ebeaf' class='Link--secondary prc-Link-Link-9ZwDx' href='/utkarshdalal/GameNative/commit/20ebeaf06594fa86aa85450693a230a1edc2129b'>20ebeaf />
·
History
[466] (962,205)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/utkarshdalal/GameNative/commits/master/app/src/main/assets/wincomponents/wincomponents.json' />
	[467] (962,205)<span  />
		[468] (968,205)<span  />
			[469] (968,205)<span >History />
File metadata and controls
[470] (223,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[471] (223,253)<span  />
		[472] (223,253)<div >Code />
[473] (263,253)<button class='prc-SegmentedControl-Button-E48xz' />
	[474] (263,253)<span  />
		[475] (263,253)<div >Blame />
11 lines (11 loc) · 1.83 KB
[476] (920,253)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/utkarshdalal/GameNative/raw/refs/heads/master/app/src/main/assets/wincomponents/wincomponents.json' />
	[477] (920,253)<span  />
		[478] (920,253)<span >Raw />
[479] (940,253)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[480] (956,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[481] (977,253)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[482] (595,366)<textarea aria-label='file content' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' scrollable='true' />
[483] (595,360)<div class='react-code-line-container CodeLines-module__scrollContainerHidden__g7TeZ' scrollable='true' />
	[484] (232,284)<div >1 />
	[485] (232,299)<div >2 />
	[486] (232,315)<div >3 />
	[487] (232,330)<div >4 />
	[488] (232,345)<div >5 />
	[489] (232,360)<div >6 />
	[490] (232,376)<div >7 />
	[491] (232,391)<div >8 />
	[492] (232,406)<div >9 />
	[493] (230,421)<div >10 />
	[494] (230,437)<div >11 />
	{
	"direct3d"
	: [
	"
	d3dcompiler_33
	"
	,
	"
	d3dcompiler_34
	"
	,
	"
	d3dcompiler_35
	"
	,
	"
	d3dcompiler_36
	"
	,
	"
	d3dcompiler_37
	"
	,
	"
	d3dcompiler_38
	"
	,
	"
	d3dcompiler_39
	"
	,
	"
	d3dcompiler_40
	"
	,
	"
	d3dcompiler_41
	"directsound"
	: [
	"
	dsound
	"
	],
	"directmusic"
	: [
	"
	dmband
	"
	,
	"
	dmcompos
	"
	,
	"
	dmime
	"
	,
	"
	dmloader
	"
	,
	"
	dmscript
	"
	,
	"
	dmstyle
	"
	,
	"
	dmsynth
	"
	,
	"
	dmusic
	"
	,
	"
	dmusic32
	"
	,
	"
	dswave
	"
	],
	"directshow"
	: [
	"
	amstream
	"
	,
	"
	qasf
	"
	,
	"
	qcap
	"
	,
	"
	qdvd
	"
	,
	"
	qedit
	"
	,
	"
	quartz
	"
	],
	"directplay"
	: [
	"
	dplaysvr.exe
	"
	,
	"
	dplayx
	"
	,
	"
	dpmodemx
	"
	,
	"
	dpnet
	"
	,
	"
	dpnhpast
	"
	,
	"
	dpnhupnp
	"
	,
	"
	dpnsvr.exe
	"
	,
	"
	dpwsockx
	"
	],
	"xaudio"
	: [
	"
	x3daudio1_0
	"
	,
	"
	x3daudio1_1
	"
	,
	"
	x3daudio1_2
	"
	,
	"
	x3daudio1_3
	"
	,
	"
	x3daudio1_4
	"
	,
	"
	x3daudio1_5
	"
